"id","age_months","age_years","age_years_cont","age_zscored","stim_set","highest_count","trial","trial_type","ratio","magnitude","set_chosen","count","correction_after_prompt","final_count","precounted","n_item1","n_item2","loc_item1","exclude","trial_ratio","target_count","target_set","strict_correct_set_chosen","correct_count","correct_set_chosen","correct_count_when_correct_set_chosen","count_error","correct_count_approx","correct_count_approx_when_correct_set_chosen"
"9ca3b7f5-8996-4ada-9a20-2d1ea13f235d",64,5,5.40547945205479,1.01795282866712,1,29,7,"small",NA,"small","bottom",3,NA,3,"maybe",2,3,"top","","2-3",3,"bottom",1,1,1,1,0,1,1
"9ca3b7f5-8996-4ada-9a20-2d1ea13f235d",64,5,5.40547945205479,1.01795282866712,1,29,8,"large-NDR","NDR","large","top",12,NA,12,"Y",11,12,"bottom","","11-12",12,"top",1,1,1,1,0,1,1
"9ca3b7f5-8996-4ada-9a20-2d1ea13f235d",64,5,5.40547945205479,1.01795282866712,1,29,9,"large-DR","DR","large","top",10,NA,10,"Y",5,10,"bottom","","5-10",10,"top",1,1,1,1,0,1,1
"53ff7f5b-4433-41a8-a264-d95bb158140f",60,5,5.04383561643836,0.530348674344458,1,6,1,"large-DR","DR","large","both",8,17,17,NA,11,5,"bottom","","5-11",11,"bottom",0,0,0,0,6,0,0
"53ff7f5b-4433-41a8-a264-d95bb158140f",60,5,5.04383561643836,0.530348674344458,1,6,2,"small",NA,"small","both",4,NA,4,NA,3,1,"top","","1-3",3,"top",0,0,0,0,1,1,0
"53ff7f5b-4433-41a8-a264-d95bb158140f",60,5,5.04383561643836,0.530348674344458,1,6,3,"large-NDR","NDR","large","both",22,NA,22,NA,10,11,"bottom","","10-11",11,"top",0,0,0,0,11,0,0
"53ff7f5b-4433-41a8-a264-d95bb158140f",60,5,5.04383561643836,0.530348674344458,1,6,4,"small",NA,"small","both",3,NA,3,NA,2,1,"bottom","","1-2",2,"bottom",0,0,0,0,1,1,0
"53ff7f5b-4433-41a8-a264-d95bb158140f",60,5,5.04383561643836,0.530348674344458,1,6,5,"large-NDR","NDR","large","both",20,NA,20,NA,10,9,"top","","9-10",10,"top",0,0,0,0,10,0,0
"53ff7f5b-4433-41a8-a264-d95bb158140f",60,5,5.04383561643836,0.530348674344458,1,6,6,"large-DR","DR","large","both",15,NA,15,NA,6,12,"bottom","","6-12",12,"top",0,0,0,0,3,0,0
"53ff7f5b-4433-41a8-a264-d95bb158140f",60,5,5.04383561643836,0.530348674344458,1,6,7,"small",NA,"small","both",5,NA,5,NA,2,3,"top","","2-3",3,"bottom",0,0,0,0,2,0,0
"53ff7f5b-4433-41a8-a264-d95bb158140f",60,5,5.04383561643836,0.530348674344458,1,6,8,"large-NDR","NDR","large","both",27,NA,27,NA,11,12,"bottom","","11-12",12,"top",0,0,0,0,15,0,0
"53ff7f5b-4433-41a8-a264-d95bb158140f",60,5,5.04383561643836,0.530348674344458,1,6,9,"large-DR","DR","large","both",14,NA,14,NA,5,10,"bottom","","5-10",10,"top",0,0,0,0,4,0,0
"6e3eca07-d08b-4315-8e75-d9cb9b7a3618",45,3,3.80821917808219,-1.13563218625799,1,11,1,"large-DR","DR","large","top",5,NA,5,NA,11,5,"bottom","","5-11",11,"bottom",0,0,0,0,-6,0,0
"6e3eca07-d08b-4315-8e75-d9cb9b7a3618",45,3,3.80821917808219,-1.13563218625799,1,11,2,"small",NA,"small","top",4,2,2,NA,3,1,"top","","1-3",3,"top",1,0,1,0,-1,1,1
"6e3eca07-d08b-4315-8e75-d9cb9b7a3618",45,3,3.80821917808219,-1.13563218625799,1,11,3,"large-NDR","NDR","large","top",8,NA,8,NA,10,11,"bottom","","10-11",11,"top",1,0,1,0,-3,0,0
"6e3eca07-d08b-4315-8e75-d9cb9b7a3618",45,3,3.80821917808219,-1.13563218625799,1,11,4,"small",NA,"small","both",NA,NA,NA,NA,2,1,"bottom","","1-2",2,"bottom",0,0,0,0,NA,0,0
"6e3eca07-d08b-4315-8e75-d9cb9b7a3618",45,3,3.80821917808219,-1.13563218625799,1,11,5,"large-NDR","NDR","large","both",11,10,10,NA,10,9,"top","","9-10",10,"top",0,1,0,0,0,1,0
"6e3eca07-d08b-4315-8e75-d9cb9b7a3618",45,3,3.80821917808219,-1.13563218625799,1,11,6,"large-DR","DR","large","bottom",1,NA,1,NA,6,12,"bottom","","6-12",12,"top",0,0,0,0,-11,0,0
"6e3eca07-d08b-4315-8e75-d9cb9b7a3618",45,3,3.80821917808219,-1.13563218625799,1,11,7,"small",NA,"small","both",NA,NA,NA,NA,2,3,"top","","2-3",3,"bottom",0,0,0,0,NA,0,0
"6e3eca07-d08b-4315-8e75-d9cb9b7a3618",45,3,3.80821917808219,-1.13563218625799,1,11,8,"large-NDR","NDR","large","bottom",NA,NA,NA,NA,11,12,"bottom","","11-12",12,"top",0,0,0,0,NA,0,0
"6e3eca07-d08b-4315-8e75-d9cb9b7a3618",45,3,3.80821917808219,-1.13563218625799,1,11,9,"large-DR","DR","large","bottom",1,NA,1,NA,5,10,"bottom","","5-10",10,"top",0,0,0,0,-9,0,0
"a9bae9a5-c404-48ef-ba3f-2c40ec4e9734",63,5,5.2958904109589,0.870193994023892,1,29,1,"large-DR","DR","large","bottom",11,NA,11,NA,11,5,"bottom","","5-11",11,"bottom",1,1,1,1,0,1,1
"a9bae9a5-c404-48ef-ba3f-2c40ec4e9734",63,5,5.2958904109589,0.870193994023892,1,29,2,"small",NA,"small","top",3,NA,3,NA,3,1,"top","","1-3",3,"top",1,1,1,1,0,1,1
"a9bae9a5-c404-48ef-ba3f-2c40ec4e9734",63,5,5.2958904109589,0.870193994023892,1,29,3,"large-NDR","NDR","large","top",11,NA,11,NA,10,11,"bottom","","10-11",11,"top",1,1,1,1,0,1,1
"a9bae9a5-c404-48ef-ba3f-2c40ec4e9734",63,5,5.2958904109589,0.870193994023892,1,29,4,"small",NA,"small","bottom",2,NA,2,NA,2,1,"bottom","","1-2",2,"bottom",1,1,1,1,0,1,1
"a9bae9a5-c404-48ef-ba3f-2c40ec4e9734",63,5,5.2958904109589,0.870193994023892,1,29,5,"large-NDR","NDR","large","top",10,NA,10,NA,10,9,"top","","9-10",10,"top",1,1,1,1,0,1,1
"a9bae9a5-c404-48ef-ba3f-2c40ec4e9734",63,5,5.2958904109589,0.870193994023892,1,29,6,"large-DR","DR","large","top",12,NA,12,NA,6,12,"bottom","","6-12",12,"top",1,1,1,1,0,1,1
"a9bae9a5-c404-48ef-ba3f-2c40ec4e9734",63,5,5.2958904109589,0.870193994023892,1,29,7,"small",NA,"small","bottom",3,NA,3,NA,2,3,"top","","2-3",3,"bottom",1,1,1,1,0,1,1
"a9bae9a5-c404-48ef-ba3f-2c40ec4e9734",63,5,5.2958904109589,0.870193994023892,1,29,8,"large-NDR","NDR","large","top",12,NA,12,NA,11,12,"bottom","","11-12",12,"top",1,1,1,1,0,1,1
"a9bae9a5-c404-48ef-ba3f-2c40ec4e9734",63,5,5.2958904109589,0.870193994023892,1,29,9,"large-DR","DR","large","top",10,NA,10,NA,5,10,"bottom","","5-10",10,"top",1,1,1,1,0,1,1
"9cba7421-04ca-4357-b7d8-db9421961c36",54,4,4.57260273972603,-0.10501431462144,2,3,1,"large-NDR","NDR","large","top",10,NA,10,NA,10,9,"bottom","","9-10",10,"bottom",0,1,0,0,0,1,0
"9cba7421-04ca-4357-b7d8-db9421961c36",54,4,4.57260273972603,-0.10501431462144,2,3,2,"large-DR","DR","large","top",10,NA,10,NA,5,10,"bottom","","5-10",10,"top",1,1,1,1,0,1,1
"9cba7421-04ca-4357-b7d8-db9421961c36",54,4,4.57260273972603,-0.10501431462144,2,3,3,"large-DR","DR","large","top",10,NA,10,NA,12,6,"bottom","","6-12",12,"bottom",0,0,0,0,-2,0,0
"9cba7421-04ca-4357-b7d8-db9421961c36",54,4,4.57260273972603,-0.10501431462144,2,3,4,"small",NA,"small","both",NA,NA,NA,NA,1,2,"bottom","","1-2",2,"top",0,0,0,0,NA,0,0
"9cba7421-04ca-4357-b7d8-db9421961c36",54,4,4.57260273972603,-0.10501431462144,2,3,5,"large-NDR","NDR","large","top",10,NA,10,NA,11,12,"top","","11-12",12,"bottom",0,0,0,0,-2,0,0
"9cba7421-04ca-4357-b7d8-db9421961c36",54,4,4.57260273972603,-0.10501431462144,2,3,6,"small",NA,"small","both",NA,NA,NA,NA,3,2,"top","","2-3",3,"top",0,0,0,0,NA,0,0
"9cba7421-04ca-4357-b7d8-db9421961c36",54,4,4.57260273972603,-0.10501431462144,2,3,7,"large-NDR","NDR","large","top",10,NA,10,NA,11,10,"bottom","","10-11",11,"bottom",0,0,0,0,-1,1,0
"9cba7421-04ca-4357-b7d8-db9421961c36",54,4,4.57260273972603,-0.10501431462144,2,3,8,"small",NA,"small","both",NA,NA,NA,NA,1,3,"bottom","","1-3",3,"top",0,0,0,0,NA,0,0
"9cba7421-04ca-4357-b7d8-db9421961c36",54,4,4.57260273972603,-0.10501431462144,2,3,9,"large-DR","DR","large","both",10,NA,10,NA,5,11,"bottom","","5-11",11,"top",0,0,0,0,-1,1,0
"aebb97e5-eec6-4542-856e-487e5de53f35",59,4,4.93972602739726,0.389977781433387,2,13,1,"large-NDR","NDR","large","top",10,NA,10,NA,10,9,"bottom","","9-10",10,"bottom",0,1,0,0,0,1,0
"aebb97e5-eec6-4542-856e-487e5de53f35",59,4,4.93972602739726,0.389977781433387,2,13,2,"large-DR","DR","large",NA,10,NA,10,"Y",5,10,"bottom","","5-10",10,"top",0,1,1,1,0,1,1
"aebb97e5-eec6-4542-856e-487e5de53f35",59,4,4.93972602739726,0.389977781433387,2,13,3,"large-DR","DR","large",NA,10,NA,10,NA,12,6,"bottom","","6-12",12,"bottom",0,0,0,0,-2,0,0
"aebb97e5-eec6-4542-856e-487e5de53f35",59,4,4.93972602739726,0.389977781433387,2,13,4,"small",NA,"small","top",2,NA,2,NA,1,2,"bottom","","1-2",2,"top",1,1,1,1,0,1,1
"aebb97e5-eec6-4542-856e-487e5de53f35",59,4,4.93972602739726,0.389977781433387,2,13,5,"large-NDR","NDR","large","bottom",12,NA,12,NA,11,12,"top","","11-12",12,"bottom",1,1,1,1,0,1,1
"aebb97e5-eec6-4542-856e-487e5de53f35",59,4,4.93972602739726,0.389977781433387,2,13,6,"small",NA,"small","top",3,NA,3,NA,3,2,"top","","2-3",3,"top",1,1,1,1,0,1,1
"aebb97e5-eec6-4542-856e-487e5de53f35",59,4,4.93972602739726,0.389977781433387,2,13,7,"large-NDR","NDR","large","bottom",11,NA,11,NA,11,10,"bottom","","10-11",11,"bottom",1,1,1,1,0,1,1
"aebb97e5-eec6-4542-856e-487e5de53f35",59,4,4.93972602739726,0.389977781433387,2,13,8,"small",NA,"small","top",3,NA,3,NA,1,3,"bottom","","1-3",3,"top",1,1,1,1,0,1,1
"aebb97e5-eec6-4542-856e-487e5de53f35",59,4,4.93972602739726,0.389977781433387,2,13,9,"large-DR","DR","large","top",11,NA,11,NA,5,11,"bottom","","5-11",11,"top",1,1,1,1,0,1,1
"1446f06e-87eb-40d6-b2b3-23eb590d9cd0",68,5,5.6958904109589,1.40951374047169,2,16,1,"large-NDR","NDR","large","top",10,9,9,NA,10,9,"bottom","","9-10",10,"bottom",0,0,0,0,-1,1,0
"1446f06e-87eb-40d6-b2b3-23eb590d9cd0",68,5,5.6958904109589,1.40951374047169,2,16,2,"large-DR","DR","large","top",10,NA,10,"maybe",5,10,"bottom","","5-10",10,"top",1,1,1,1,0,1,1
"1446f06e-87eb-40d6-b2b3-23eb590d9cd0",68,5,5.6958904109589,1.40951374047169,2,16,3,"large-DR","DR","large","bottom",12,NA,12,NA,12,6,"bottom","","6-12",12,"bottom",1,1,1,1,0,1,1
"1446f06e-87eb-40d6-b2b3-23eb590d9cd0",68,5,5.6958904109589,1.40951374047169,2,16,4,"small",NA,"small","top",2,NA,2,NA,1,2,"bottom","","1-2",2,"top",1,1,1,1,0,1,1
"1446f06e-87eb-40d6-b2b3-23eb590d9cd0",68,5,5.6958904109589,1.40951374047169,2,16,5,"large-NDR","NDR","large","bottom",12,NA,12,NA,11,12,"top","","11-12",12,"bottom",1,1,1,1,0,1,1
"1446f06e-87eb-40d6-b2b3-23eb590d9cd0",68,5,5.6958904109589,1.40951374047169,2,16,6,"small",NA,"small","top",3,NA,3,NA,3,2,"top","","2-3",3,"top",1,1,1,1,0,1,1
"1446f06e-87eb-40d6-b2b3-23eb590d9cd0",68,5,5.6958904109589,1.40951374047169,2,16,7,"large-NDR","NDR","large","bottom",11,NA,11,NA,11,10,"bottom","","10-11",11,"bottom",1,1,1,1,0,1,1
"1446f06e-87eb-40d6-b2b3-23eb590d9cd0",68,5,5.6958904109589,1.40951374047169,2,16,8,"small",NA,"small","top",3,NA,3,NA,1,3,"bottom","","1-3",3,"top",1,1,1,1,0,1,1
"1446f06e-87eb-40d6-b2b3-23eb590d9cd0",68,5,5.6958904109589,1.40951374047169,2,16,9,"large-DR","DR","large","top",11,NA,11,NA,5,11,"bottom","","5-11",11,"top",1,1,1,1,0,1,1
"c84e66c4-78d0-4ea2-9a69-e08942d17e4c",54,4,4.51780821917808,-0.178893731943056,2,16,1,"large-NDR","NDR","large",NA,5,NA,5,NA,10,9,"bottom","","9-10",10,"bottom",0,0,0,0,-5,0,0
"c84e66c4-78d0-4ea2-9a69-e08942d17e4c",54,4,4.51780821917808,-0.178893731943056,2,16,2,"large-DR","DR","large","top",5,NA,5,NA,5,10,"bottom","","5-10",10,"top",1,0,1,0,-5,0,0
"c84e66c4-78d0-4ea2-9a69-e08942d17e4c",54,4,4.51780821917808,-0.178893731943056,2,16,3,"large-DR","DR","large","both",6,NA,6,NA,12,6,"bottom","","6-12",12,"bottom",0,0,0,0,-6,0,0
"c84e66c4-78d0-4ea2-9a69-e08942d17e4c",54,4,4.51780821917808,-0.178893731943056,2,16,4,"small",NA,"small","both",3,NA,3,NA,1,2,"bottom","","1-2",2,"top",0,0,0,0,1,1,0
"c84e66c4-78d0-4ea2-9a69-e08942d17e4c",54,4,4.51780821917808,-0.178893731943056,2,16,5,"large-NDR","NDR","large","both",5,NA,5,NA,11,12,"top","","11-12",12,"bottom",0,0,0,0,-7,0,0
"c84e66c4-78d0-4ea2-9a69-e08942d17e4c",54,4,4.51780821917808,-0.178893731943056,2,16,6,"small",NA,"small",NA,3,NA,3,NA,3,2,"top","","2-3",3,"top",0,1,1,1,0,1,1
"c84e66c4-78d0-4ea2-9a69-e08942d17e4c",54,4,4.51780821917808,-0.178893731943056,2,16,7,"large-NDR","NDR","large","both",9,7,7,NA,11,10,"bottom","","10-11",11,"bottom",0,0,0,0,-4,0,0
"c84e66c4-78d0-4ea2-9a69-e08942d17e4c",54,4,4.51780821917808,-0.178893731943056,2,16,8,"small",NA,"small","both",4,NA,4,NA,1,3,"bottom","","1-3",3,"top",0,0,0,0,1,1,0
"c84e66c4-78d0-4ea2-9a69-e08942d17e4c",54,4,4.51780821917808,-0.178893731943056,2,16,9,"large-DR","DR","large","both",10,NA,10,NA,5,11,"bottom","","5-11",11,"top",0,0,0,0,-1,1,0
"e9289e23-f96d-46f8-90ea-499e404ced5e",62,5,5.20547945205479,0.748292955443226,2,59,1,"large-NDR","NDR","large","top",10,NA,10,NA,10,9,"bottom","","9-10",10,"bottom",0,1,0,0,0,1,0
"e9289e23-f96d-46f8-90ea-499e404ced5e",62,5,5.20547945205479,0.748292955443226,2,59,2,"large-DR","DR","large","top",10,NA,10,NA,5,10,"bottom","","5-10",10,"top",1,1,1,1,0,1,1
"e9289e23-f96d-46f8-90ea-499e404ced5e",62,5,5.20547945205479,0.748292955443226,2,59,3,"large-DR","DR","large","bottom",10,12,12,NA,12,6,"bottom","","6-12",12,"bottom",1,1,1,1,0,1,1
"e9289e23-f96d-46f8-90ea-499e404ced5e",62,5,5.20547945205479,0.748292955443226,2,59,4,"small",NA,"small","top",2,NA,2,NA,1,2,"bottom","","1-2",2,"top",1,1,1,1,0,1,1
"e9289e23-f96d-46f8-90ea-499e404ced5e",62,5,5.20547945205479,0.748292955443226,2,59,5,"large-NDR","NDR","large","bottom",10,12,12,NA,11,12,"top","","11-12",12,"bottom",1,1,1,1,0,1,1
"e9289e23-f96d-46f8-90ea-499e404ced5e",62,5,5.20547945205479,0.748292955443226,2,59,6,"small",NA,"small",NA,3,NA,3,NA,3,2,"top","","2-3",3,"top",0,1,1,1,0,1,1
"e9289e23-f96d-46f8-90ea-499e404ced5e",62,5,5.20547945205479,0.748292955443226,2,59,7,"large-NDR","NDR","large","bottom",11,10,10,NA,11,10,"bottom","","10-11",11,"bottom",1,0,1,0,-1,1,1
"e9289e23-f96d-46f8-90ea-499e404ced5e",62,5,5.20547945205479,0.748292955443226,2,59,8,"small",NA,"small","top",3,NA,3,NA,1,3,"bottom","","1-3",3,"top",1,1,1,1,0,1,1
"e9289e23-f96d-46f8-90ea-499e404ced5e",62,5,5.20547945205479,0.748292955443226,2,59,9,"large-DR","DR","large","top",11,NA,11,NA,5,11,"bottom","","5-11",11,"top",1,1,1,1,0,1,1
"84fa3d43-efb1-47b3-9dfe-7cde38c86c25",55,4,4.60547945205479,-0.060686664228471,2,20,1,"large-NDR","NDR","large","top",6,NA,6,NA,10,9,"bottom","","9-10",10,"bottom",0,0,0,0,-4,0,0
"84fa3d43-efb1-47b3-9dfe-7cde38c86c25",55,4,4.60547945205479,-0.060686664228471,2,20,2,"large-DR","DR","large","top",16,10,10,NA,5,10,"bottom","","5-10",10,"top",1,1,1,1,0,1,1
"84fa3d43-efb1-47b3-9dfe-7cde38c86c25",55,4,4.60547945205479,-0.060686664228471,2,20,3,"large-DR","DR","large","top",6,NA,6,NA,12,6,"bottom","","6-12",12,"bottom",0,0,0,0,-6,0,0
"84fa3d43-efb1-47b3-9dfe-7cde38c86c25",55,4,4.60547945205479,-0.060686664228471,2,20,4,"small",NA,"small","top",2,NA,2,NA,1,2,"bottom","","1-2",2,"top",1,1,1,1,0,1,1
"84fa3d43-efb1-47b3-9dfe-7cde38c86c25",55,4,4.60547945205479,-0.060686664228471,2,20,5,"large-NDR","NDR","large","both",19,9,9,NA,11,12,"top","","11-12",12,"bottom",0,0,0,0,-3,0,0
"84fa3d43-efb1-47b3-9dfe-7cde38c86c25",55,4,4.60547945205479,-0.060686664228471,2,20,6,"small",NA,"small","top",3,NA,3,NA,3,2,"top","","2-3",3,"top",1,1,1,1,0,1,1
"84fa3d43-efb1-47b3-9dfe-7cde38c86c25",55,4,4.60547945205479,-0.060686664228471,2,20,7,"large-NDR","NDR","large","bottom",10,NA,10,NA,11,10,"bottom","","10-11",11,"bottom",1,0,1,0,-1,1,1
"84fa3d43-efb1-47b3-9dfe-7cde38c86c25",55,4,4.60547945205479,-0.060686664228471,2,20,8,"small",NA,"small","top",4,3,3,NA,1,3,"bottom","","1-3",3,"top",1,1,1,1,0,1,1
"84fa3d43-efb1-47b3-9dfe-7cde38c86c25",55,4,4.60547945205479,-0.060686664228471,2,20,9,"large-DR","DR","large","top",6,8,8,NA,5,11,"bottom","","5-11",11,"top",1,0,1,0,-3,0,0
"a5da9562-d88f-46ff-9843-cb59b682bf24",39,3,3.29315068493151,-1.83009870908118,2,20,1,"large-NDR","NDR","large",NA,1,NA,1,NA,10,9,"bottom","","9-10",10,"bottom",0,0,0,0,-9,0,0
"a5da9562-d88f-46ff-9843-cb59b682bf24",39,3,3.29315068493151,-1.83009870908118,2,20,2,"large-DR","DR","large",NA,12,NA,12,NA,5,10,"bottom","","5-10",10,"top",0,0,0,0,2,0,0
"a5da9562-d88f-46ff-9843-cb59b682bf24",39,3,3.29315068493151,-1.83009870908118,2,20,3,"large-DR","DR","large",NA,12,NA,12,NA,12,6,"bottom","","6-12",12,"bottom",0,1,1,1,0,1,1
"a5da9562-d88f-46ff-9843-cb59b682bf24",39,3,3.29315068493151,-1.83009870908118,2,20,4,"small",NA,"small",NA,12,NA,12,NA,1,2,"bottom","","1-2",2,"top",0,0,0,0,10,0,0
"a5da9562-d88f-46ff-9843-cb59b682bf24",39,3,3.29315068493151,-1.83009870908118,2,20,5,"large-NDR","NDR","large","top",12,NA,12,NA,11,12,"top","","11-12",12,"bottom",0,1,0,0,0,1,0
"a5da9562-d88f-46ff-9843-cb59b682bf24",39,3,3.29315068493151,-1.83009870908118,2,20,6,"small",NA,"small","top",3,NA,3,NA,3,2,"top","","2-3",3,"top",1,1,1,1,0,1,1
"a5da9562-d88f-46ff-9843-cb59b682bf24",39,3,3.29315068493151,-1.83009870908118,2,20,7,"large-NDR","NDR","large","top",10,NA,10,NA,11,10,"bottom","","10-11",11,"bottom",0,0,0,0,-1,1,0
"a5da9562-d88f-46ff-9843-cb59b682bf24",39,3,3.29315068493151,-1.83009870908118,2,20,8,"small",NA,"small",NA,3,NA,3,NA,1,3,"bottom","","1-3",3,"top",0,1,1,1,0,1,1
"a5da9562-d88f-46ff-9843-cb59b682bf24",39,3,3.29315068493151,-1.83009870908118,2,20,9,"large-DR","DR","large","top",12,11,11,NA,5,11,"bottom","","5-11",11,"top",1,1,1,1,0,1,1
"2ecfefc7-d712-40c6-9f44-9093a68bcd20",65,5,5.43561643835616,1.05858650819401,1,29,1,"large-DR","DR","large",NA,5,NA,5,NA,11,5,"bottom","","5-11",11,"bottom",0,0,0,0,-6,0,0
"2ecfefc7-d712-40c6-9f44-9093a68bcd20",65,5,5.43561643835616,1.05858650819401,1,29,2,"small",NA,"small","top",6,3,3,NA,3,1,"top","","1-3",3,"top",1,1,1,1,0,1,1
"2ecfefc7-d712-40c6-9f44-9093a68bcd20",65,5,5.43561643835616,1.05858650819401,1,29,3,"large-NDR","NDR","large","top",10,11,11,NA,10,11,"bottom","","10-11",11,"top",1,1,1,1,0,1,1
"2ecfefc7-d712-40c6-9f44-9093a68bcd20",65,5,5.43561643835616,1.05858650819401,1,29,4,"small",NA,"small","bottom",2,NA,2,NA,2,1,"bottom","","1-2",2,"bottom",1,1,1,1,0,1,1
"2ecfefc7-d712-40c6-9f44-9093a68bcd20",65,5,5.43561643835616,1.05858650819401,1,29,5,"large-NDR","NDR","large","top",10,NA,10,NA,10,9,"top","","9-10",10,"top",1,1,1,1,0,1,1
"2ecfefc7-d712-40c6-9f44-9093a68bcd20",65,5,5.43561643835616,1.05858650819401,1,29,6,"large-DR","DR","large","top",12,NA,12,NA,6,12,"bottom","","6-12",12,"top",1,1,1,1,0,1,1
"2ecfefc7-d712-40c6-9f44-9093a68bcd20",65,5,5.43561643835616,1.05858650819401,1,29,7,"small",NA,"small","bottom",3,NA,3,NA,2,3,"top","","2-3",3,"bottom",1,1,1,1,0,1,1
"2ecfefc7-d712-40c6-9f44-9093a68bcd20",65,5,5.43561643835616,1.05858650819401,1,29,8,"large-NDR","NDR","large","top",12,NA,12,NA,11,12,"bottom","","11-12",12,"top",1,1,1,1,0,1,1
"2ecfefc7-d712-40c6-9f44-9093a68bcd20",65,5,5.43561643835616,1.05858650819401,1,29,9,"large-DR","DR","large","top",11,NA,11,NA,5,10,"bottom","","5-10",10,"top",1,0,1,0,1,1,1
"e5b228d1-1d09-4f20-8c10-36031f5a8f8a",61,5,5.12876712328767,0.644861771192963,1,39,1,"large-DR","DR","large","bottom",11,NA,11,NA,11,5,"bottom","","5-11",11,"bottom",1,1,1,1,0,1,1
"e5b228d1-1d09-4f20-8c10-36031f5a8f8a",61,5,5.12876712328767,0.644861771192963,1,39,2,"small",NA,"small","top",3,NA,3,NA,3,1,"top","","1-3",3,"top",1,1,1,1,0,1,1
"e5b228d1-1d09-4f20-8c10-36031f5a8f8a",61,5,5.12876712328767,0.644861771192963,1,39,3,"large-NDR","NDR","large","top",11,NA,11,NA,10,11,"bottom","","10-11",11,"top",1,1,1,1,0,1,1
"e5b228d1-1d09-4f20-8c10-36031f5a8f8a",61,5,5.12876712328767,0.644861771192963,1,39,4,"small",NA,"small","bottom",2,NA,2,NA,2,1,"bottom","","1-2",2,"bottom",1,1,1,1,0,1,1
