pid,dot,dob,gender,primary_lang,is_bilingual,location,experimenter,stim_set,has_video,highest_count,trial,set_chosen,count,correction_after_prompt,first_set_chosen,precounted,other_resp
FL-L-0430-2,04/30/2023,07/10/2019,M,English,N,Fleet,Khuyen,1,N,11,7,both,NA,,top,,1-1-2
FL-L-0430-2,04/30/2023,07/10/2019,M,English,N,Fleet,Khuyen,1,N,11,8,bottom,NA,,,,1-1-2
FL-L-0430-2,04/30/2023,07/10/2019,M,English,N,Fleet,Khuyen,1,N,11,9,bottom,NA,,,,1
FL-GK-0430-3,04/30/2023,01/13/2018,M,English,N,Fleet,Khuyen,1,Y,29,1,bottom,11,,,,
FL-GK-0430-3,04/30/2023,01/13/2018,M,English,N,Fleet,Khuyen,1,Y,29,2,top,3,,,,
FL-GK-0430-3,04/30/2023,01/13/2018,M,English,N,Fleet,Khuyen,1,Y,29,3,top,11,,,,
FL-GK-0430-3,04/30/2023,01/13/2018,M,English,N,Fleet,Khuyen,1,Y,29,4,bottom,2,,,,
FL-GK-0430-3,04/30/2023,01/13/2018,M,English,N,Fleet,Khuyen,1,Y,29,5,top,10,,,,
FL-GK-0430-3,04/30/2023,01/13/2018,M,English,N,Fleet,Khuyen,1,Y,29,6,top,12,,,,
FL-GK-0430-3,04/30/2023,01/13/2018,M,English,N,Fleet,Khuyen,1,Y,29,7,bottom,3,,,,
FL-GK-0430-3,04/30/2023,01/13/2018,M,English,N,Fleet,Khuyen,1,Y,29,8,top,12,,,,
FL-GK-0430-3,04/30/2023,01/13/2018,M,English,N,Fleet,Khuyen,1,Y,29,9,top,10,,,,
FL-LS-0430-6,04/30/2023,04/15/2018,M,English,N,Fleet,Khuyen,1,N,6,1,both,8,17,top,,
FL-LS-0430-6,04/30/2023,04/15/2018,M,English,N,Fleet,Khuyen,1,N,6,2,both,4,,top,,
FL-LS-0430-6,04/30/2023,04/15/2018,M,English,N,Fleet,Khuyen,1,N,6,3,both,22,,top,,
FL-LS-0430-6,04/30/2023,04/15/2018,M,English,N,Fleet,Khuyen,1,N,6,4,both,3,,top,,
FL-LS-0430-6,04/30/2023,04/15/2018,M,English,N,Fleet,Khuyen,1,N,6,5,both,20,,top,,
FL-LS-0430-6,04/30/2023,04/15/2018,M,English,N,Fleet,Khuyen,1,N,6,6,both,15,,bottom,,
FL-LS-0430-6,04/30/2023,04/15/2018,M,English,N,Fleet,Khuyen,1,N,6,7,both,5,,top,,
FL-LS-0430-6,04/30/2023,04/15/2018,M,English,N,Fleet,Khuyen,1,N,6,8,both,27,,bottom,,
FL-LS-0430-6,04/30/2023,04/15/2018,M,English,N,Fleet,Khuyen,1,N,6,9,both,14,,top,,
FL-RC-0506-1,05/06/2023,05/29/2018,M,English,Chinese,Fleet,Khuyen,2,N,13,1,top,10,,,,
FL-RC-0506-1,05/06/2023,05/29/2018,M,English,Chinese,Fleet,Khuyen,2,N,13,2,NA,10,,,Y,
FL-RC-0506-1,05/06/2023,05/29/2018,M,English,Chinese,Fleet,Khuyen,2,N,13,3,NA,10,,,,
FL-RC-0506-1,05/06/2023,05/29/2018,M,English,Chinese,Fleet,Khuyen,2,N,13,4,top,2,,,,
FL-RC-0506-1,05/06/2023,05/29/2018,M,English,Chinese,Fleet,Khuyen,2,N,13,5,bottom,12,,,,
FL-RC-0506-1,05/06/2023,05/29/2018,M,English,Chinese,Fleet,Khuyen,2,N,13,6,top,3,,,,
FL-RC-0506-1,05/06/2023,05/29/2018,M,English,Chinese,Fleet,Khuyen,2,N,13,7,bottom,11,,,,
FL-RC-0506-1,05/06/2023,05/29/2018,M,English,Chinese,Fleet,Khuyen,2,N,13,8,top,3,,,,
FL-RC-0506-1,05/06/2023,05/29/2018,M,English,Chinese,Fleet,Khuyen,2,N,13,9,top,11,,,,
FL-SP-0506-2,05/06/2023,10/10/2018,F,English,N,Fleet,Khuyen,2,N,3,1,top,10,,,,
FL-SP-0506-2,05/06/2023,10/10/2018,F,English,N,Fleet,Khuyen,2,N,3,2,top,10,,,,
FL-SP-0506-2,05/06/2023,10/10/2018,F,English,N,Fleet,Khuyen,2,N,3,3,top,10,,,,
FL-SP-0506-2,05/06/2023,10/10/2018,F,English,N,Fleet,Khuyen,2,N,3,4,both,NA,,top,,1-2-3; 1-2
FL-SP-0506-2,05/06/2023,10/10/2018,F,English,N,Fleet,Khuyen,2,N,3,5,top,10,,,,
FL-SP-0506-2,05/06/2023,10/10/2018,F,English,N,Fleet,Khuyen,2,N,3,6,both,NA,,top,,1-2-3; 1-2
FL-SP-0506-2,05/06/2023,10/10/2018,F,English,N,Fleet,Khuyen,2,N,3,7,top,10,,,,
FL-SP-0506-2,05/06/2023,10/10/2018,F,English,N,Fleet,Khuyen,2,N,3,8,both,NA,,top,,1-2-3; 1
FL-SP-0506-2,05/06/2023,10/10/2018,F,English,N,Fleet,Khuyen,2,N,3,9,both,10,,top,,
FL-E-0506-4,05/06/2023,08/26/2017,M,English,Spanish,Fleet,Khuyen,2,N,16,1,top,10,9,,,
FL-E-0506-4,05/06/2023,08/26/2017,M,English,Spanish,Fleet,Khuyen,2,N,16,2,top,10,,,maybe,
FL-E-0506-4,05/06/2023,08/26/2017,M,English,Spanish,Fleet,Khuyen,2,N,16,3,bottom,12,,,,
FL-E-0506-4,05/06/2023,08/26/2017,M,English,Spanish,Fleet,Khuyen,2,N,16,4,top,2,,,,
FL-E-0506-4,05/06/2023,08/26/2017,M,English,Spanish,Fleet,Khuyen,2,N,16,5,bottom,12,,,,
FL-E-0506-4,05/06/2023,08/26/2017,M,English,Spanish,Fleet,Khuyen,2,N,16,6,top,3,,,,
FL-E-0506-4,05/06/2023,08/26/2017,M,English,Spanish,Fleet,Khuyen,2,N,16,7,bottom,11,,,,
FL-E-0506-4,05/06/2023,08/26/2017,M,English,Spanish,Fleet,Khuyen,2,N,16,8,top,3,,,,
FL-E-0506-4,05/06/2023,08/26/2017,M,English,Spanish,Fleet,Khuyen,2,N,16,9,top,11,,,,
FL-L-0506-5,05/06/2023,10/30/2018,M,English,N,Fleet,Khuyen,2,Y,16,1,NA,5,,,,
FL-L-0506-5,05/06/2023,10/30/2018,M,English,N,Fleet,Khuyen,2,Y,16,2,top,5,,,,
FL-L-0506-5,05/06/2023,10/30/2018,M,English,N,Fleet,Khuyen,2,Y,16,3,both,6,,top,,
FL-L-0506-5,05/06/2023,10/30/2018,M,English,N,Fleet,Khuyen,2,Y,16,4,both,3,,bottom,,
FL-L-0506-5,05/06/2023,10/30/2018,M,English,N,Fleet,Khuyen,2,Y,16,5,both,5,,top,,
FL-L-0506-5,05/06/2023,10/30/2018,M,English,N,Fleet,Khuyen,2,Y,16,6,NA,3,,,,
FL-L-0506-5,05/06/2023,10/30/2018,M,English,N,Fleet,Khuyen,2,Y,16,7,both,9,7,top,,
FL-L-0506-5,05/06/2023,10/30/2018,M,English,N,Fleet,Khuyen,2,Y,16,8,both,4,,top,,
FL-L-0506-5,05/06/2023,10/30/2018,M,English,N,Fleet,Khuyen,2,Y,16,9,both,10,,top,,
FL-OW-0506-6,05/06/2023,02/21/2018,M,English,N,Fleet,Khuyen,2,Y,59,1,top,10,,,,
FL-OW-0506-6,05/06/2023,02/21/2018,M,English,N,Fleet,Khuyen,2,Y,59,2,top,10,,,,
FL-OW-0506-6,05/06/2023,02/21/2018,M,English,N,Fleet,Khuyen,2,Y,59,3,bottom,10,12,,,
FL-OW-0506-6,05/06/2023,02/21/2018,M,English,N,Fleet,Khuyen,2,Y,59,4,top,2,,,,
FL-OW-0506-6,05/06/2023,02/21/2018,M,English,N,Fleet,Khuyen,2,Y,59,5,bottom,10,12,,,
FL-OW-0506-6,05/06/2023,02/21/2018,M,English,N,Fleet,Khuyen,2,Y,59,6,NA,3,,,,
FL-OW-0506-6,05/06/2023,02/21/2018,M,English,N,Fleet,Khuyen,2,Y,59,7,bottom,11,10,,,
FL-OW-0506-6,05/06/2023,02/21/2018,M,English,N,Fleet,Khuyen,2,Y,59,8,top,3,,,,
FL-OW-0506-6,05/06/2023,02/21/2018,M,English,N,Fleet,Khuyen,2,Y,59,9,top,11,,,,
UC-PB-6,05/16/2023,03/31/2018,F,English,N,UCUC,Khuyen,1,Y,39,1,bottom,11,,,,
UC-PB-6,05/16/2023,03/31/2018,F,English,N,UCUC,Khuyen,1,Y,39,2,top,3,,,,
UC-PB-6,05/16/2023,03/31/2018,F,English,N,UCUC,Khuyen,1,Y,39,3,top,11,,,,
UC-PB-6,05/16/2023,03/31/2018,F,English,N,UCUC,Khuyen,1,Y,39,4,bottom,2,,,,
UC-PB-6,05/16/2023,03/31/2018,F,English,N,UCUC,Khuyen,1,Y,39,5,top,10,,,,
UC-PB-6,05/16/2023,03/31/2018,F,English,N,UCUC,Khuyen,1,Y,39,6,top,12,,,,
UC-PB-6,05/16/2023,03/31/2018,F,English,N,UCUC,Khuyen,1,Y,39,7,bottom,3,,,,
UC-PB-6,05/16/2023,03/31/2018,F,English,N,UCUC,Khuyen,1,Y,39,8,top,12,,,,
UC-PB-6,05/16/2023,03/31/2018,F,English,N,UCUC,Khuyen,1,Y,39,9,top,10,,,,
UC-VL-4,05/16/2023,12/09/2017,F,English,Vietnamese,UCUC,Khuyen,1,Y,29,1,NA,5,,,,
UC-VL-4,05/16/2023,12/09/2017,F,English,Vietnamese,UCUC,Khuyen,1,Y,29,2,top,6,3,,,
UC-VL-4,05/16/2023,12/09/2017,F,English,Vietnamese,UCUC,Khuyen,1,Y,29,3,top,10,11,,,
UC-VL-4,05/16/2023,12/09/2017,F,English,Vietnamese,UCUC,Khuyen,1,Y,29,4,bottom,2,,,,
UC-VL-4,05/16/2023,12/09/2017,F,English,Vietnamese,UCUC,Khuyen,1,Y,29,5,top,10,,,,
UC-VL-4,05/16/2023,12/09/2017,F,English,Vietnamese,UCUC,Khuyen,1,Y,29,6,top,12,,,,
UC-VL-4,05/16/2023,12/09/2017,F,English,Vietnamese,UCUC,Khuyen,1,Y,29,7,bottom,3,,,,
UC-VL-4,05/16/2023,12/09/2017,F,English,Vietnamese,UCUC,Khuyen,1,Y,29,8,top,12,,,,
UC-VL-4,05/16/2023,12/09/2017,F,English,Vietnamese,UCUC,Khuyen,1,Y,29,9,top,11,,,,
UC-AS-14,05/16/2023,10/08/2018,F,English,N,UCUC,Khuyen,2,N,20,1,top,6,,,,
UC-AS-14,05/16/2023,10/08/2018,F,English,N,UCUC,Khuyen,2,N,20,2,top,16,10,,,
UC-AS-14,05/16/2023,10/08/2018,F,English,N,UCUC,Khuyen,2,N,20,3,top,6,,,,
UC-AS-14,05/16/2023,10/08/2018,F,English,N,UCUC,Khuyen,2,N,20,4,top,2,,,,
UC-AS-14,05/16/2023,10/08/2018,F,English,N,UCUC,Khuyen,2,N,20,5,both,19,9,top,,
UC-AS-14,05/16/2023,10/08/2018,F,English,N,UCUC,Khuyen,2,N,20,6,top,3,,,,
UC-AS-14,05/16/2023,10/08/2018,F,English,N,UCUC,Khuyen,2,N,20,7,bottom,10,,,,
UC-AS-14,05/16/2023,10/08/2018,F,English,N,UCUC,Khuyen,2,N,20,8,top,4,3,,,
UC-AS-14,05/16/2023,10/08/2018,F,English,N,UCUC,Khuyen,2,N,20,9,top,6,8,,,
UC-JS-1,05/16/2023,01/30/2020,M,English,N,UCUC,Khuyen,2,N,20,1,NA,1,,,,
UC-JS-1,05/16/2023,01/30/2020,M,English,N,UCUC,Khuyen,2,N,20,2,NA,12,,,,
UC-JS-1,05/16/2023,01/30/2020,M,English,N,UCUC,Khuyen,2,N,20,3,NA,12,,,,
UC-JS-1,05/16/2023,01/30/2020,M,English,N,UCUC,Khuyen,2,N,20,4,NA,12,,,,
UC-JS-1,05/16/2023,01/30/2020,M,English,N,UCUC,Khuyen,2,N,20,5,top,12,,,,
UC-JS-1,05/16/2023,01/30/2020,M,English,N,UCUC,Khuyen,2,N,20,6,top,3,,,,
UC-JS-1,05/16/2023,01/30/2020,M,English,N,UCUC,Khuyen,2,N,20,7,top,10,,,,
UC-JS-1,05/16/2023,01/30/2020,M,English,N,UCUC,Khuyen,2,N,20,8,NA,3,,,,
UC-JS-1,05/16/2023,01/30/2020,M,English,N,UCUC,Khuyen,2,N,20,9,top,12,11,,,
ME-MF-5,05/18/2023,05/01/2018,M,English,N,Montessori Explorer,Khuyen,1,Y,78,1,bottom,11,,,,
ME-MF-5,05/18/2023,05/01/2018,M,English,N,Montessori Explorer,Khuyen,1,Y,78,2,top,3,,,,
ME-MF-5,05/18/2023,05/01/2018,M,English,N,Montessori Explorer,Khuyen,1,Y,78,3,top,11,,,,
ME-MF-5,05/18/2023,05/01/2018,M,English,N,Montessori Explorer,Khuyen,1,Y,78,4,bottom,2,,,,
ME-MF-5,05/18/2023,05/01/2018,M,English,N,Montessori Explorer,Khuyen,1,Y,78,5,bottom,9,,,,
ME-MF-5,05/18/2023,05/01/2018,M,English,N,Montessori Explorer,Khuyen,1,Y,78,6,top,12,,,,
ME-MF-5,05/18/2023,05/01/2018,M,English,N,Montessori Explorer,Khuyen,1,Y,78,7,bottom,3,,,,
ME-MF-5,05/18/2023,05/01/2018,M,English,N,Montessori Explorer,Khuyen,1,Y,78,8,top,12,,,,
ME-MF-5,05/18/2023,05/01/2018,M,English,N,Montessori Explorer,Khuyen,1,Y,78,9,top,10,,,,
ME-E-9,05/18/2023,08/31/2019,M,English,Turkish,Montessori Explorer,Khuyen,1,N,32,1,NA,10,,,,
ME-E-9,05/18/2023,08/31/2019,M,English,Turkish,Montessori Explorer,Khuyen,1,N,32,2,NA,13,,,,
ME-E-9,05/18/2023,08/31/2019,M,English,Turkish,Montessori Explorer,Khuyen,1,N,32,3,NA,20,,,,
ME-E-9,05/18/2023,08/31/2019,M,English,Turkish,Montessori Explorer,Khuyen,1,N,32,4,NA,18,,,,
ME-E-9,05/18/2023,08/31/2019,M,English,Turkish,Montessori Explorer,Khuyen,1,N,32,5,NA,21,,,,
ME-E-9,05/18/2023,08/31/2019,M,English,Turkish,Montessori Explorer,Khuyen,1,N,32,6,top,19,,,,
ME-E-9,05/18/2023,08/31/2019,M,English,Turkish,Montessori Explorer,Khuyen,1,N,32,7,both,20,22,top,,
ME-E-9,05/18/2023,08/31/2019,M,English,Turkish,Montessori Explorer,Khuyen,1,N,32,8,both,23,,top,,
ME-E-9,05/18/2023,08/31/2019,M,English,Turkish,Montessori Explorer,Khuyen,1,N,32,9,both,15,25,top,,
ME-LM-25,05/18/2023,07/10/2019,M,English,Spanish,Montessori Explorer,Khuyen,2,N,3,1,top,12,6,,,
ME-LM-25,05/18/2023,07/10/2019,M,English,Spanish,Montessori Explorer,Khuyen,2,N,3,2,NA,6,20,,,
ME-LM-25,05/18/2023,07/10/2019,M,English,Spanish,Montessori Explorer,Khuyen,2,N,3,3,NA,29,22,,,
ME-LM-25,05/18/2023,07/10/2019,M,English,Spanish,Montessori Explorer,Khuyen,2,N,3,4,NA,NA,,,,
ME-LM-25,05/18/2023,07/10/2019,M,English,Spanish,Montessori Explorer,Khuyen,2,N,3,5,NA,NA,,,,
ME-LM-25,05/18/2023,07/10/2019,M,English,Spanish,Montessori Explorer,Khuyen,2,N,3,6,NA,NA,,,,
ME-LM-25,05/18/2023,07/10/2019,M,English,Spanish,Montessori Explorer,Khuyen,2,N,3,7,NA,NA,,,,
ME-LM-25,05/18/2023,07/10/2019,M,English,Spanish,Montessori Explorer,Khuyen,2,N,3,8,NA,NA,,,,
ME-LM-25,05/18/2023,07/10/2019,M,English,Spanish,Montessori Explorer,Khuyen,2,N,3,9,NA,NA,,,,
ME-JC-22,05/18/2023,10/25/2017,M,English,N,Montessori Explorer,Khuyen,2,Y,22,1,top,9,,,,
ME-JC-22,05/18/2023,10/25/2017,M,English,N,Montessori Explorer,Khuyen,2,Y,22,2,top,8,9,,,
ME-JC-22,05/18/2023,10/25/2017,M,English,N,Montessori Explorer,Khuyen,2,Y,22,3,top,6,,,,
ME-JC-22,05/18/2023,10/25/2017,M,English,N,Montessori Explorer,Khuyen,2,Y,22,4,both,3,,top,,
ME-JC-22,05/18/2023,10/25/2017,M,English,N,Montessori Explorer,Khuyen,2,Y,22,5,top,11,,,,
ME-JC-22,05/18/2023,10/25/2017,M,English,N,Montessori Explorer,Khuyen,2,Y,22,6,both,5,,top,,
ME-JC-22,05/18/2023,10/25/2017,M,English,N,Montessori Explorer,Khuyen,2,Y,22,7,both,12,,top,,
ME-JC-22,05/18/2023,10/25/2017,M,English,N,Montessori Explorer,Khuyen,2,Y,22,8,both,4,,top,,
ME-JC-22,05/18/2023,10/25/2017,M,English,N,Montessori Explorer,Khuyen,2,Y,22,9,top,10,11,,,
ME-VC-23,05/18/2023,02/18/2018,F,English,N,Montessori Explorer,Khuyen,2,Y,16,1,both,19,,top,,
ME-VC-23,05/18/2023,02/18/2018,F,English,N,Montessori Explorer,Khuyen,2,Y,16,2,both,15,,top,,
ME-VC-23,05/18/2023,02/18/2018,F,English,N,Montessori Explorer,Khuyen,2,Y,16,3,both,18,,top,,
ME-VC-23,05/18/2023,02/18/2018,F,English,N,Montessori Explorer,Khuyen,2,Y,16,4,both,3,,top,,
ME-VC-23,05/18/2023,02/18/2018,F,English,N,Montessori Explorer,Khuyen,2,Y,16,5,both,23,,top,,
ME-VC-23,05/18/2023,02/18/2018,F,English,N,Montessori Explorer,Khuyen,2,Y,16,6,both,5,,top,,
ME-VC-23,05/18/2023,02/18/2018,F,English,N,Montessori Explorer,Khuyen,2,Y,16,7,both,21,,top,,
ME-VC-23,05/18/2023,02/18/2018,F,English,N,Montessori Explorer,Khuyen,2,Y,16,8,both,4,,top,,
ME-VC-23,05/18/2023,02/18/2018,F,English,N,Montessori Explorer,Khuyen,2,Y,16,9,both,16,,top,,
ME-BC-1,05/22/2023,07/17/2017,M,English,Spanish,Montessori Explorer,Khuyen,1,Y,100,1,bottom,10,,,,
ME-BC-1,05/22/2023,07/17/2017,M,English,Spanish,Montessori Explorer,Khuyen,1,Y,100,2,top,3,,,,
ME-BC-1,05/22/2023,07/17/2017,M,English,Spanish,Montessori Explorer,Khuyen,1,Y,100,3,top,11,,,Y,
ME-BC-1,05/22/2023,07/17/2017,M,English,Spanish,Montessori Explorer,Khuyen,1,Y,100,4,bottom,2,,,,
ME-BC-1,05/22/2023,07/17/2017,M,English,Spanish,Montessori Explorer,Khuyen,1,Y,100,5,bottom,10,,,,
ME-BC-1,05/22/2023,07/17/2017,M,English,Spanish,Montessori Explorer,Khuyen,1,Y,100,6,top,12,,,,
ME-BC-1,05/22/2023,07/17/2017,M,English,Spanish,Montessori Explorer,Khuyen,1,Y,100,7,bottom,3,,,,
ME-BC-1,05/22/2023,07/17/2017,M,English,Spanish,Montessori Explorer,Khuyen,1,Y,100,8,top,12,,,,
ME-BC-1,05/22/2023,07/17/2017,M,English,Spanish,Montessori Explorer,Khuyen,1,Y,100,9,top,10,,,,
ME-EBW-4,05/22/2023,08/28/2018,F,English,Spanish,Montessori Explorer,Khuyen,2,Y,52,1,bottom,10,,,,
ME-EBW-4,05/22/2023,08/28/2018,F,English,Spanish,Montessori Explorer,Khuyen,2,Y,52,2,top,10,,,,
ME-EBW-4,05/22/2023,08/28/2018,F,English,Spanish,Montessori Explorer,Khuyen,2,Y,52,3,bottom,12,,,,
ME-EBW-4,05/22/2023,08/28/2018,F,English,Spanish,Montessori Explorer,Khuyen,2,Y,52,4,top,2,,,,
ME-EBW-4,05/22/2023,08/28/2018,F,English,Spanish,Montessori Explorer,Khuyen,2,Y,52,5,bottom,12,,,,
ME-EBW-4,05/22/2023,08/28/2018,F,English,Spanish,Montessori Explorer,Khuyen,2,Y,52,6,top,3,,,,
ME-EBW-4,05/22/2023,08/28/2018,F,English,Spanish,Montessori Explorer,Khuyen,2,Y,52,7,bottom,11,,,,
ME-EBW-4,05/22/2023,08/28/2018,F,English,Spanish,Montessori Explorer,Khuyen,2,Y,52,8,top,3,,,,
ME-EBW-4,05/22/2023,08/28/2018,F,English,Spanish,Montessori Explorer,Khuyen,2,Y,52,9,top,11,,,,
ME-KG-6,05/22/2023,06/06/2018,F,English,N,Montessori Explorer,Khuyen,1,N,20,1,bottom,11,,,,
ME-KG-6,05/22/2023,06/06/2018,F,English,N,Montessori Explorer,Khuyen,1,N,20,2,top,3,,,,
ME-KG-6,05/22/2023,06/06/2018,F,English,N,Montessori Explorer,Khuyen,1,N,20,3,top,11,,,,
ME-KG-6,05/22/2023,06/06/2018,F,English,N,Montessori Explorer,Khuyen,1,N,20,4,bottom,2,,,,
ME-KG-6,05/22/2023,06/06/2018,F,English,N,Montessori Explorer,Khuyen,1,N,20,5,top,NA,,,,
ME-KG-6,05/22/2023,06/06/2018,F,English,N,Montessori Explorer,Khuyen,1,N,20,6,top,12,,,,
ME-KG-6,05/22/2023,06/06/2018,F,English,N,Montessori Explorer,Khuyen,1,N,20,7,bottom,3,,,Y,
ME-KG-6,05/22/2023,06/06/2018,F,English,N,Montessori Explorer,Khuyen,1,N,20,8,top,12,,,,
ME-KG-6,05/22/2023,06/06/2018,F,English,N,Montessori Explorer,Khuyen,1,N,20,9,top,10,,,,
ME-J-10,05/22/2023,06/29/2017,M,English,N,Montessori Explorer,Khuyen,2,Y,100,1,bottom,10,,,,
ME-J-10,05/22/2023,06/29/2017,M,English,N,Montessori Explorer,Khuyen,2,Y,100,2,top,10,,,,
ME-J-10,05/22/2023,06/29/2017,M,English,N,Montessori Explorer,Khuyen,2,Y,100,3,NA,10,,,Y,
ME-J-10,05/22/2023,06/29/2017,M,English,N,Montessori Explorer,Khuyen,2,Y,100,4,NA,2,,,,
ME-J-10,05/22/2023,06/29/2017,M,English,N,Montessori Explorer,Khuyen,2,Y,100,5,NA,10,,,,
ME-J-10,05/22/2023,06/29/2017,M,English,N,Montessori Explorer,Khuyen,2,Y,100,6,NA,3,,,,
ME-J-10,05/22/2023,06/29/2017,M,English,N,Montessori Explorer,Khuyen,2,Y,100,7,bottom,10,,,,
ME-J-10,05/22/2023,06/29/2017,M,English,N,Montessori Explorer,Khuyen,2,Y,100,8,top,3,,,,
ME-J-10,05/22/2023,06/29/2017,M,English,N,Montessori Explorer,Khuyen,2,Y,100,9,NA,9,,,,
ME-CL-12,05/22/2023,01/11/2020,M,English,N,Montessori Explorer,Khuyen,2,Y,10,1,NA,10,,,,
ME-CL-12,05/22/2023,01/11/2020,M,English,N,Montessori Explorer,Khuyen,2,Y,10,2,NA,10,,,,
ME-CL-12,05/22/2023,01/11/2020,M,English,N,Montessori Explorer,Khuyen,2,Y,10,3,NA,10,,,,
ME-CL-12,05/22/2023,01/11/2020,M,English,N,Montessori Explorer,Khuyen,2,Y,10,4,top,2,,,,
ME-CL-12,05/22/2023,01/11/2020,M,English,N,Montessori Explorer,Khuyen,2,Y,10,5,NA,7,,,,
ME-CL-12,05/22/2023,01/11/2020,M,English,N,Montessori Explorer,Khuyen,2,Y,10,6,top,3,,,,
ME-CL-12,05/22/2023,01/11/2020,M,English,N,Montessori Explorer,Khuyen,2,Y,10,7,both,10,8,top,,
ME-CL-12,05/22/2023,01/11/2020,M,English,N,Montessori Explorer,Khuyen,2,Y,10,8,both,3,,top,,
ME-CL-12,05/22/2023,01/11/2020,M,English,N,Montessori Explorer,Khuyen,2,Y,10,9,NA,10,,,,
UC-M-9,05/30/2023,12/17/2018,F,English,N,UCUC,Khuyen,1,Y,11,1,bottom,10,,,,
UC-M-9,05/30/2023,12/17/2018,F,English,N,UCUC,Khuyen,1,Y,11,2,top,3,,,,
UC-M-9,05/30/2023,12/17/2018,F,English,N,UCUC,Khuyen,1,Y,11,3,top,11,,,,
UC-M-9,05/30/2023,12/17/2018,F,English,N,UCUC,Khuyen,1,Y,11,4,bottom,2,,,,
UC-M-9,05/30/2023,12/17/2018,F,English,N,UCUC,Khuyen,1,Y,11,5,top,10,,,,
UC-M-9,05/30/2023,12/17/2018,F,English,N,UCUC,Khuyen,1,Y,11,6,top,11,12,,,
UC-M-9,05/30/2023,12/17/2018,F,English,N,UCUC,Khuyen,1,Y,11,7,bottom,3,,,,
UC-M-9,05/30/2023,12/17/2018,F,English,N,UCUC,Khuyen,1,Y,11,8,top,11,12,,,
UC-M-9,05/30/2023,12/17/2018,F,English,N,UCUC,Khuyen,1,Y,11,9,top,10,,,,
UC-AB-16,05/30/2023,02/05/2019,F,English,N,UCUC,Khuyen,2,N,14,1,both,12,,top,,
UC-AB-16,05/30/2023,02/05/2019,F,English,N,UCUC,Khuyen,2,N,14,2,both,5,,top,,
UC-AB-16,05/30/2023,02/05/2019,F,English,N,UCUC,Khuyen,2,N,14,3,both,12,,top,,
UC-AB-16,05/30/2023,02/05/2019,F,English,N,UCUC,Khuyen,2,N,14,4,top,2,,,,
