pid,dot,dob,gender,primary_lang,is_bilingual,location,experimenter,has_video,trial,trial_ratio,set_chosen,correct_set_chosen,count,correct_count,remember_missing_item,notes,already_tested
CE-KB-02,4/11/2024,7/14/2018,M,English,N,Courtenay Elementary,Khuyen,N,3,11-12,correct,Y,12,Y,Y,,
TP-CD-06,4/11/2024,10/4/2019,M,English,N,Tigger Too,Khuyen,N,1,10-11,none,N,5,N,Y,,
TP-CD-06,4/11/2024,10/4/2019,M,English,N,Tigger Too,Khuyen,N,2,9-10,both,N,17,N,Y,,
TP-CD-06,4/11/2024,10/4/2019,M,English,N,Tigger Too,Khuyen,N,3,11-12,both,N,20,N,Y,,
BF-C-27,4/12/2024,1/14/2019,M,English,N,Beaufort,Khuyen,N,1,10-11,none,N,10,N,Y,,Did Exp1 (CP)
BF-C-27,4/12/2024,1/14/2019,M,English,N,Beaufort,Khuyen,N,2,9-10,both,N,19,N,Y,,Did Exp1 (CP)
BF-C-27,4/12/2024,1/14/2019,M,English,N,Beaufort,Khuyen,N,3,11-12,both,N,23,N,Y,,Did Exp1 (CP)
BF-A-09,4/12/2024,9/28/2019,M,English,N,Beaufort,Khuyen,N,1,10-11,none,N,6,N,Y,,
BF-A-09,4/12/2024,9/28/2019,M,English,N,Beaufort,Khuyen,N,2,9-10,none,N,7,N,Y,,
BF-A-09,4/12/2024,9/28/2019,M,English,N,Beaufort,Khuyen,N,3,11-12,none,N,8,N,Y,,
BF-KK-31,4/12/2024,8/11/2019,F,English,N,Beaufort,Khuyen,N,1,10-11,wrong,N,10,N,Y,,
BF-KK-31,4/12/2024,8/11/2019,F,English,N,Beaufort,Khuyen,N,2,9-10,correct,Y,10,Y,Y,,
BF-KK-31,4/12/2024,8/11/2019,F,English,N,Beaufort,Khuyen,N,3,11-12,correct,Y,12,Y,Y,,
BF-MK-02,4/12/2024,2/12/2019,F,English,N,Beaufort,Khuyen,N,1,10-11,correct,Y,11,Y,Y,slightly different trials because she has seen the previous slides,
BF-MK-02,4/12/2024,2/12/2019,F,English,N,Beaufort,Khuyen,N,2,11-12,correct,Y,12,Y,Y,,
BF-MK-02,4/12/2024,2/12/2019,F,English,N,Beaufort,Khuyen,N,3,9-10,correct,Y,10,Y,Y,,
BF-OB-10,4/12/2024,9/23/2019,F,English,Y (check consent form),Beaufort,Khuyen,N,1,10-11,none,N,5,N,Y,,Did Exp1 (subset)
BF-OB-10,4/12/2024,9/23/2019,F,English,Y (check consent form),Beaufort,Khuyen,N,2,9-10,wrong,N,8,N,Y,"guessed 4, then counted after prompt",Did Exp1 (subset)
BF-OB-10,4/12/2024,9/23/2019,F,English,Y (check consent form),Beaufort,Khuyen,N,3,11-12,correct,Y,12,Y,Y,"guessed 10, then counted after prompt",Did Exp1 (subset)
BF-MW-22,4/12/2024,6/19/2019,F,English,N,Beaufort,Khuyen,N,1,10-11,correct,Y,16,N,Y,,Did Exp1 (subset)
BF-MW-22,4/12/2024,6/19/2019,F,English,N,Beaufort,Khuyen,N,2,9-10,wrong,N,10,N,Y,"counted the ""missing"" location",Did Exp1 (subset)
BF-MW-22,4/12/2024,6/19/2019,F,English,N,Beaufort,Khuyen,N,3,11-12,correct,Y,11,N,Y,,Did Exp1 (subset)
