pid,dot,dob,gender,primary_lang,is_bilingual,location,experimenter,stim_set,has_video,highest_count,knower_level,trial,set_chosen,count,correction_after_prompt,first_set_chosen,exclude,notes
ACO-LS-2,03/21/2023,05/16/2018,F,English,N,Adventure Courtenay,Khuyen,6,Y,12,CP,5,lion,2,,,,
ACO-LS-2,03/21/2023,05/16/2018,F,English,N,Adventure Courtenay,Khuyen,6,Y,12,CP,6,bunny,6,,,,
ACO-TE-10,03/21/2023,05/22/2018,M,English,N,Adventure Courtenay,Khuyen,3,Y,12,CP,1,lion,3,,,,
ACO-TE-10,03/21/2023,05/22/2018,M,English,N,Adventure Courtenay,Khuyen,3,Y,12,CP,2,bunny,1,,,,
ACO-TE-10,03/21/2023,05/22/2018,M,English,N,Adventure Courtenay,Khuyen,3,Y,12,CP,3,lion,7,,,,
ACO-TE-10,03/21/2023,05/22/2018,M,English,N,Adventure Courtenay,Khuyen,3,Y,12,CP,4,bunny,8,,,,
ACO-TE-10,03/21/2023,05/22/2018,M,English,N,Adventure Courtenay,Khuyen,3,Y,12,CP,5,lion,1,,,,
ACO-TE-10,03/21/2023,05/22/2018,M,English,N,Adventure Courtenay,Khuyen,3,Y,12,CP,6,bunny,6,,,,
ACO-JY-6,03/21/2023,02/09/2020,M,English,N,Adventure Courtenay,Khuyen,1,Y,1,2,1,NA,4,,,,
ACO-JY-6,03/21/2023,02/09/2020,M,English,N,Adventure Courtenay,Khuyen,1,Y,1,2,2,NA,4,,,,
ACO-JY-6,03/21/2023,02/09/2020,M,English,N,Adventure Courtenay,Khuyen,1,Y,1,2,3,NA,4,,,,
ACO-JY-6,03/21/2023,02/09/2020,M,English,N,Adventure Courtenay,Khuyen,1,Y,1,2,4,NA,4,,,,
ACO-JY-6,03/21/2023,02/09/2020,M,English,N,Adventure Courtenay,Khuyen,1,Y,1,2,5,NA,4,,,,
ACO-JY-6,03/21/2023,02/09/2020,M,English,N,Adventure Courtenay,Khuyen,1,Y,1,2,6,NA,4,,,,
PD-BN-17,03/23/2023,05/17/2018,F,English,N,Puddleduck,Khuyen,5,N,28,CP,1,lion,1,,,,
PD-BN-17,03/23/2023,05/17/2018,F,English,N,Puddleduck,Khuyen,5,N,28,CP,2,lion,1,,,,
PD-BN-17,03/23/2023,05/17/2018,F,English,N,Puddleduck,Khuyen,5,N,28,CP,3,bunny,7,,,,
PD-BN-17,03/23/2023,05/17/2018,F,English,N,Puddleduck,Khuyen,5,N,28,CP,4,lion,3,,,,
PD-BN-17,03/23/2023,05/17/2018,F,English,N,Puddleduck,Khuyen,5,N,28,CP,5,bunny,5,,,,
PD-BN-17,03/23/2023,05/17/2018,F,English,N,Puddleduck,Khuyen,5,N,28,CP,6,lion,4,,,,
PD-OV-14,03/23/2023,05/14/2018,M,English,N,Puddleduck,Khuyen,1,N,12,CP,1,lion,1,,,,
PD-OV-14,03/23/2023,05/14/2018,M,English,N,Puddleduck,Khuyen,1,N,12,CP,2,lion,7,,,,
PD-OV-14,03/23/2023,05/14/2018,M,English,N,Puddleduck,Khuyen,1,N,12,CP,3,bunny,6,,,,
PD-OV-14,03/23/2023,05/14/2018,M,English,N,Puddleduck,Khuyen,1,N,12,CP,4,bunny,2,,,,
PD-OV-14,03/23/2023,05/14/2018,M,English,N,Puddleduck,Khuyen,1,N,12,CP,5,lion,2,,,,
PD-OV-14,03/23/2023,05/14/2018,M,English,N,Puddleduck,Khuyen,1,N,12,CP,6,bunny,8,,,,
PD-S-19,03/23/2023,03/18/2018,M,English,N,Puddleduck,Khuyen,5,N,29,CP,1,lion,1,,,,
PD-S-19,03/23/2023,03/18/2018,M,English,N,Puddleduck,Khuyen,5,N,29,CP,2,lion,2,1,,,
PD-S-19,03/23/2023,03/18/2018,M,English,N,Puddleduck,Khuyen,5,N,29,CP,3,bunny,7,,,,
PD-S-19,03/23/2023,03/18/2018,M,English,N,Puddleduck,Khuyen,5,N,29,CP,4,lion,3,,,,
PD-S-19,03/23/2023,03/18/2018,M,English,N,Puddleduck,Khuyen,5,N,29,CP,5,bunny,5,,,,
PD-S-19,03/23/2023,03/18/2018,M,English,N,Puddleduck,Khuyen,5,N,29,CP,6,bunny,6,7,,,
PD-BB-16,03/23/2023,10/27/2018,M,English,N,Puddleduck,Khuyen,6,N,12,CP,1,lion,5,,,,
PD-BB-16,03/23/2023,10/27/2018,M,English,N,Puddleduck,Khuyen,6,N,12,CP,2,lion,2,,,,
PD-BB-16,03/23/2023,10/27/2018,M,English,N,Puddleduck,Khuyen,6,N,12,CP,3,bunny,3,,,,
PD-BB-16,03/23/2023,10/27/2018,M,English,N,Puddleduck,Khuyen,6,N,12,CP,4,bunny,6,,,,
PD-BB-16,03/23/2023,10/27/2018,M,English,N,Puddleduck,Khuyen,6,N,12,CP,5,lion,2,,,,
PD-BB-16,03/23/2023,10/27/2018,M,English,N,Puddleduck,Khuyen,6,N,12,CP,6,bunny,7,,,,
PD-DS-5,03/23/2023,01/11/2020,F,English,N,Puddleduck,Khuyen,5,N,10,5,1,both,3,,lion,,
PD-DS-5,03/23/2023,01/11/2020,F,English,N,Puddleduck,Khuyen,5,N,10,5,2,lion,1,,,,
PD-DS-5,03/23/2023,01/11/2020,F,English,N,Puddleduck,Khuyen,5,N,10,5,3,bunny,5,,,,
PD-DS-5,03/23/2023,01/11/2020,F,English,N,Puddleduck,Khuyen,5,N,10,5,4,lion,3,,,,
PD-DS-5,03/23/2023,01/11/2020,F,English,N,Puddleduck,Khuyen,5,N,10,5,5,bunny,4,5,,,
PD-DS-5,03/23/2023,01/11/2020,F,English,N,Puddleduck,Khuyen,5,N,10,5,6,bunny,7,,,,
PD-AB-2,03/23/2023,03/22/2020,F,English,N,Puddleduck,Khuyen,6,Y,4,2,1,lion,5,,,,
PD-AB-2,03/23/2023,03/22/2020,F,English,N,Puddleduck,Khuyen,6,Y,4,2,2,lion,2,,,,
PD-AB-2,03/23/2023,03/22/2020,F,English,N,Puddleduck,Khuyen,6,Y,4,2,3,bunny,3,,,,
PD-AB-2,03/23/2023,03/22/2020,F,English,N,Puddleduck,Khuyen,6,Y,4,2,4,bunny,4,,,,
PD-AB-2,03/23/2023,03/22/2020,F,English,N,Puddleduck,Khuyen,6,Y,4,2,5,lion,1,2,,,
PD-AB-2,03/23/2023,03/22/2020,F,English,N,Puddleduck,Khuyen,6,Y,4,2,6,both,4,,bunny,,
PD-SN-3,03/23/2023,03/09/2020,F,English,N,Puddleduck,Khuyen,4,Y,5,3,1,both,4,,lion,,
PD-SN-3,03/23/2023,03/09/2020,F,English,N,Puddleduck,Khuyen,4,Y,5,3,2,bunny,4,,,,
PD-SN-3,03/23/2023,03/09/2020,F,English,N,Puddleduck,Khuyen,4,Y,5,3,3,lion,4,,,,
PD-SN-3,03/23/2023,03/09/2020,F,English,N,Puddleduck,Khuyen,4,Y,5,3,4,bunny,4,2,,,
PD-SN-3,03/23/2023,03/09/2020,F,English,N,Puddleduck,Khuyen,4,Y,5,3,5,NA,2,,,,
PD-SN-3,03/23/2023,03/09/2020,F,English,N,Puddleduck,Khuyen,4,Y,5,3,6,NA,4,,,,
PD-FB-8,03/23/2023,05/23/2019,M,English,N,Puddleduck,Khuyen,6,Y,29,CP,1,NA,4,,,,
PD-FB-8,03/23/2023,05/23/2019,M,English,N,Puddleduck,Khuyen,6,Y,29,CP,2,NA,2,,,,
PD-FB-8,03/23/2023,05/23/2019,M,English,N,Puddleduck,Khuyen,6,Y,29,CP,3,NA,1,,,,
PD-FB-8,03/23/2023,05/23/2019,M,English,N,Puddleduck,Khuyen,6,Y,29,CP,4,bunny,6,,,,
PD-FB-8,03/23/2023,05/23/2019,M,English,N,Puddleduck,Khuyen,6,Y,29,CP,5,lion,2,,NA,,
PD-FB-8,03/23/2023,05/23/2019,M,English,N,Puddleduck,Khuyen,6,Y,29,CP,6,NA,20,,,,
PD-EB-18,03/23/2023,12/03/2018,F,English,N,Puddleduck,Khuyen,6,N,12,2,1,bunny,3,,,,
PD-EB-18,03/23/2023,12/03/2018,F,English,N,Puddleduck,Khuyen,6,N,12,2,2,lion,2,,,,
PD-EB-18,03/23/2023,12/03/2018,F,English,N,Puddleduck,Khuyen,6,N,12,2,3,bunny,2,,,,
PD-EB-18,03/23/2023,12/03/2018,F,English,N,Puddleduck,Khuyen,6,N,12,2,4,bunny,2,,,,
PD-EB-18,03/23/2023,12/03/2018,F,English,N,Puddleduck,Khuyen,6,N,12,2,5,lion,2,,,,
PD-EB-18,03/23/2023,12/03/2018,F,English,N,Puddleduck,Khuyen,6,N,12,2,6,bunny,2,,,,
PD-C-9,03/23/2023,09/09/2019,M,English,N,Puddleduck,Khuyen,1,Y,10,4,1,lion,1,,,,
PD-C-9,03/23/2023,09/09/2019,M,English,N,Puddleduck,Khuyen,1,Y,10,4,2,lion,5,,,,
PD-C-9,03/23/2023,09/09/2019,M,English,N,Puddleduck,Khuyen,1,Y,10,4,3,lion,5,,,,
PD-C-9,03/23/2023,09/09/2019,M,English,N,Puddleduck,Khuyen,1,Y,10,4,4,bunny,2,,,,
PD-C-9,03/23/2023,09/09/2019,M,English,N,Puddleduck,Khuyen,1,Y,10,4,5,lion,2,,,,
PD-C-9,03/23/2023,09/09/2019,M,English,N,Puddleduck,Khuyen,1,Y,10,4,6,bunny,4,,,,
PD-LO-10,03/23/2023,01/04/2019,F,English,N,Puddleduck,Khuyen,6,Y,11,CP,1,lion,4,,,,
PD-LO-10,03/23/2023,01/04/2019,F,English,N,Puddleduck,Khuyen,6,Y,11,CP,2,lion,2,,,,
PD-LO-10,03/23/2023,01/04/2019,F,English,N,Puddleduck,Khuyen,6,Y,11,CP,3,bunny,3,,,,
PD-LO-10,03/23/2023,01/04/2019,F,English,N,Puddleduck,Khuyen,6,Y,11,CP,4,bunny,6,,,,
PD-LO-10,03/23/2023,01/04/2019,F,English,N,Puddleduck,Khuyen,6,Y,11,CP,5,lion,2,,,,
PD-LO-10,03/23/2023,01/04/2019,F,English,N,Puddleduck,Khuyen,6,Y,11,CP,6,bunny,7,,,,
PD-LB-13,03/23/2023,10/27/2018,M,English,N,Puddleduck,Khuyen,4,N,13,CP,1,bunny,5,,,,
PD-LB-13,03/23/2023,10/27/2018,M,English,N,Puddleduck,Khuyen,4,N,13,CP,2,lion,7,,,,
PD-LB-13,03/23/2023,10/27/2018,M,English,N,Puddleduck,Khuyen,4,N,13,CP,3,lion,2,,,,
PD-LB-13,03/23/2023,10/27/2018,M,English,N,Puddleduck,Khuyen,4,N,13,CP,4,bunny,7,,,,
PD-LB-13,03/23/2023,10/27/2018,M,English,N,Puddleduck,Khuyen,4,N,13,CP,5,lion,2,,,,
PD-LB-13,03/23/2023,10/27/2018,M,English,N,Puddleduck,Khuyen,4,N,13,CP,6,bunny,3,,,,
PD-DC-20,03/23/2023,02/19/2018,M,English,N,Puddleduck,Khuyen,2,N,12,CP,1,lion,7,,,,
PD-DC-20,03/23/2023,02/19/2018,M,English,N,Puddleduck,Khuyen,2,N,12,CP,2,bunny,1,,,,
PD-DC-20,03/23/2023,02/19/2018,M,English,N,Puddleduck,Khuyen,2,N,12,CP,3,bunny,7,,,,
PD-DC-20,03/23/2023,02/19/2018,M,English,N,Puddleduck,Khuyen,2,N,12,CP,4,lion,1,,,,
PD-DC-20,03/23/2023,02/19/2018,M,English,N,Puddleduck,Khuyen,2,N,12,CP,5,bunny,5,,,,
PD-DC-20,03/23/2023,02/19/2018,M,English,N,Puddleduck,Khuyen,2,N,12,CP,6,lion,3,,,,
PD-KB-12,03/23/2023,07/14/2018,F,English,N,Puddleduck,Khuyen,2,Y,12,CP,1,lion,4,7,,,
PD-KB-12,03/23/2023,07/14/2018,F,English,N,Puddleduck,Khuyen,2,Y,12,CP,2,bunny,1,,,,
PD-KB-12,03/23/2023,07/14/2018,F,English,N,Puddleduck,Khuyen,2,Y,12,CP,3,bunny,7,,,,
PD-KB-12,03/23/2023,07/14/2018,F,English,N,Puddleduck,Khuyen,2,Y,12,CP,4,lion,1,,,,
PD-KB-12,03/23/2023,07/14/2018,F,English,N,Puddleduck,Khuyen,2,Y,12,CP,5,bunny,5,,,,
PD-KB-12,03/23/2023,07/14/2018,F,English,N,Puddleduck,Khuyen,2,Y,12,CP,6,lion,3,,,,
PD-OS-21,03/23/2023,01/30/2019,M,English,N,Puddleduck,Khuyen,1,N,10,CP,1,lion,1,,,,
PD-OS-21,03/23/2023,01/30/2019,M,English,N,Puddleduck,Khuyen,1,N,10,CP,2,lion,7,,,,
PD-OS-21,03/23/2023,01/30/2019,M,English,N,Puddleduck,Khuyen,1,N,10,CP,3,bunny,NA,,,,
PD-OS-21,03/23/2023,01/30/2019,M,English,N,Puddleduck,Khuyen,1,N,10,CP,4,bunny,2,,,,
PD-OS-21,03/23/2023,01/30/2019,M,English,N,Puddleduck,Khuyen,1,N,10,CP,5,lion,2,,,,
PD-OS-21,03/23/2023,01/30/2019,M,English,N,Puddleduck,Khuyen,1,N,10,CP,6,bunny,600,,,,
PD-A-15,03/23/2023,08/13/2018,F,English,N,Puddleduck,Khuyen,4,Y,12,CP,1,bunny,5,,,,
PD-A-15,03/23/2023,08/13/2018,F,English,N,Puddleduck,Khuyen,4,Y,12,CP,2,lion,7,,,,
PD-A-15,03/23/2023,08/13/2018,F,English,N,Puddleduck,Khuyen,4,Y,12,CP,3,lion,2,,,,
PD-A-15,03/23/2023,08/13/2018,F,English,N,Puddleduck,Khuyen,4,Y,12,CP,4,bunny,7,,,,
PD-A-15,03/23/2023,08/13/2018,F,English,N,Puddleduck,Khuyen,4,Y,12,CP,5,lion,2,,,,
PD-A-15,03/23/2023,08/13/2018,F,English,N,Puddleduck,Khuyen,4,Y,12,CP,6,bunny,3,,,,
BF-AM-17,03/24/2023,08/14/2018,M,English,N,Beaufort,Khuyen,4,N,4,3,1,bunny,4,5,,,
BF-AM-17,03/24/2023,08/14/2018,M,English,N,Beaufort,Khuyen,4,N,4,3,2,lion,7,,,,
BF-AM-17,03/24/2023,08/14/2018,M,English,N,Beaufort,Khuyen,4,N,4,3,3,lion,2,,,,
BF-AM-17,03/24/2023,08/14/2018,M,English,N,Beaufort,Khuyen,4,N,4,3,4,bunny,7,,,,
BF-AM-17,03/24/2023,08/14/2018,M,English,N,Beaufort,Khuyen,4,N,4,3,5,lion,2,,,,
BF-AM-17,03/24/2023,08/14/2018,M,English,N,Beaufort,Khuyen,4,N,4,3,6,bunny,3,,,,
BF-MG-22,03/24/2023,12/22/2018,F,English,N,Beaufort,Khuyen,1,Y,9,CP,1,lion,1,,,,
BF-MG-22,03/24/2023,12/22/2018,F,English,N,Beaufort,Khuyen,1,Y,9,CP,2,lion,6,,,,
BF-MG-22,03/24/2023,12/22/2018,F,English,N,Beaufort,Khuyen,1,Y,9,CP,3,bunny,6,,,,
BF-MG-22,03/24/2023,12/22/2018,F,English,N,Beaufort,Khuyen,1,Y,9,CP,4,bunny,2,,,,
BF-MG-22,03/24/2023,12/22/2018,F,English,N,Beaufort,Khuyen,1,Y,9,CP,5,lion,2,,,,
BF-MG-22,03/24/2023,12/22/2018,F,English,N,Beaufort,Khuyen,1,Y,9,CP,6,bunny,8,,,,
BF-M-37,03/24/2023,04/22/2020,F,English,N,Beaufort,Khuyen,4,N,1,2,1,NA,7,,,,
BF-M-37,03/24/2023,04/22/2020,F,English,N,Beaufort,Khuyen,4,N,1,2,2,NA,6,,,,
BF-M-37,03/24/2023,04/22/2020,F,English,N,Beaufort,Khuyen,4,N,1,2,3,NA,7,,,,
BF-M-37,03/24/2023,04/22/2020,F,English,N,Beaufort,Khuyen,4,N,1,2,4,NA,6,,,,
BF-M-37,03/24/2023,04/22/2020,F,English,N,Beaufort,Khuyen,4,N,1,2,5,NA,6,,,,
BF-M-37,03/24/2023,04/22/2020,F,English,N,Beaufort,Khuyen,4,N,1,2,6,NA,6,,,,
BF-PG-26,03/24/2023,02/06/2021,F,English,N,Beaufort,Khuyen,3,Y,NA,1,1,bunny,1,,,,
BF-PG-26,03/24/2023,02/06/2021,F,English,N,Beaufort,Khuyen,3,Y,NA,1,2,bunny,1,,,,
BF-PG-26,03/24/2023,02/06/2021,F,English,N,Beaufort,Khuyen,3,Y,NA,1,3,NA,1,,,,
BF-PG-26,03/24/2023,02/06/2021,F,English,N,Beaufort,Khuyen,3,Y,NA,1,4,bunny,1,,,,
BF-PG-26,03/24/2023,02/06/2021,F,English,N,Beaufort,Khuyen,3,Y,NA,1,5,NA,0,,,,
BF-PG-26,03/24/2023,02/06/2021,F,English,N,Beaufort,Khuyen,3,Y,NA,1,6,lion,1,,,,
BF-GM-21,03/24/2023,07/07/2018,F,English,N,Beaufort,Khuyen,5,Y,9,3,1,lion,1,,,,
BF-GM-21,03/24/2023,07/07/2018,F,English,N,Beaufort,Khuyen,5,Y,9,3,2,lion,1,,,,
BF-GM-21,03/24/2023,07/07/2018,F,English,N,Beaufort,Khuyen,5,Y,9,3,3,bunny,7,,,,
BF-GM-21,03/24/2023,07/07/2018,F,English,N,Beaufort,Khuyen,5,Y,9,3,4,lion,3,,,,
BF-GM-21,03/24/2023,07/07/2018,F,English,N,Beaufort,Khuyen,5,Y,9,3,5,bunny,4,,,,
BF-GM-21,03/24/2023,07/07/2018,F,English,N,Beaufort,Khuyen,5,Y,9,3,6,bunny,6,,,,
BF-A-1,03/24/2023,12/12/2017,M,English,N,Beaufort,Khuyen,3,Y,12,CP,1,lion,3,,,,
BF-A-1,03/24/2023,12/12/2017,M,English,N,Beaufort,Khuyen,3,Y,12,CP,2,bunny,1,,,,
BF-A-1,03/24/2023,12/12/2017,M,English,N,Beaufort,Khuyen,3,Y,12,CP,3,lion,8,,,,
BF-A-1,03/24/2023,12/12/2017,M,English,N,Beaufort,Khuyen,3,Y,12,CP,4,bunny,8,,,,
BF-A-1,03/24/2023,12/12/2017,M,English,N,Beaufort,Khuyen,3,Y,12,CP,5,lion,1,,,,
BF-A-1,03/24/2023,12/12/2017,M,English,N,Beaufort,Khuyen,3,Y,12,CP,6,bunny,7,,,,
BF-NK-36,03/24/2023,12/27/2018,M,English,N,Beaufort,Khuyen,1,Y,10,CP,1,NA,1,,,,
BF-NK-36,03/24/2023,12/27/2018,M,English,N,Beaufort,Khuyen,1,Y,10,CP,2,NA,6,,,,
BF-NK-36,03/24/2023,12/27/2018,M,English,N,Beaufort,Khuyen,1,Y,10,CP,3,NA,6,,,,
BF-NK-36,03/24/2023,12/27/2018,M,English,N,Beaufort,Khuyen,1,Y,10,CP,4,bunny,2,,,,
BF-NK-36,03/24/2023,12/27/2018,M,English,N,Beaufort,Khuyen,1,Y,10,CP,5,lion,2,,,,
BF-NK-36,03/24/2023,12/27/2018,M,English,N,Beaufort,Khuyen,1,Y,10,CP,6,bunny,8,,,,
GD-LG-3,03/27/2023,11/06/2018,F,English,N,Grow & Discover,Khuyen,4,Y,4,2,1,bunny,4,12,,,
GD-LG-3,03/27/2023,11/06/2018,F,English,N,Grow & Discover,Khuyen,4,Y,4,2,2,lion,16,,,,
GD-LG-3,03/27/2023,11/06/2018,F,English,N,Grow & Discover,Khuyen,4,Y,4,2,3,lion,2,,,,
GD-LG-3,03/27/2023,11/06/2018,F,English,N,Grow & Discover,Khuyen,4,Y,4,2,4,bunny,12,,,,
GD-LG-3,03/27/2023,11/06/2018,F,English,N,Grow & Discover,Khuyen,4,Y,4,2,5,both,11,,lion,,
GD-LG-3,03/27/2023,11/06/2018,F,English,N,Grow & Discover,Khuyen,4,Y,4,2,6,both,12,,bunny,,
GD-NW-2,03/27/2023,03/09/2020,M,English,N,Grow & Discover,Khuyen,5,Y,NA,2,1,NA,4,,,,
GD-NW-2,03/27/2023,03/09/2020,M,English,N,Grow & Discover,Khuyen,5,Y,NA,2,2,NA,4,,,,
GD-NW-2,03/27/2023,03/09/2020,M,English,N,Grow & Discover,Khuyen,5,Y,NA,2,3,NA,5,,,,
GD-NW-2,03/27/2023,03/09/2020,M,English,N,Grow & Discover,Khuyen,5,Y,NA,2,4,NA,NA,,,,
GD-NW-2,03/27/2023,03/09/2020,M,English,N,Grow & Discover,Khuyen,5,Y,NA,2,5,NA,0,,,,
GD-NW-2,03/27/2023,03/09/2020,M,English,N,Grow & Discover,Khuyen,5,Y,NA,2,6,NA,0,,,,
GD-AE-4,03/27/2023,12/21/2018,F,English,N,Grow & Discover,Khuyen,4,Y,12,4,1,bunny,5,,,,
GD-AE-4,03/27/2023,12/21/2018,F,English,N,Grow & Discover,Khuyen,4,Y,12,4,2,lion,7,,,,
GD-AE-4,03/27/2023,12/21/2018,F,English,N,Grow & Discover,Khuyen,4,Y,12,4,3,lion,2,,,,
GD-AE-4,03/27/2023,12/21/2018,F,English,N,Grow & Discover,Khuyen,4,Y,12,4,4,bunny,7,,,,
GD-AE-4,03/27/2023,12/21/2018,F,English,N,Grow & Discover,Khuyen,4,Y,12,4,5,lion,8,2,,,
GD-AE-4,03/27/2023,12/21/2018,F,English,N,Grow & Discover,Khuyen,4,Y,12,4,6,bunny,8,3,,,
BF-S-29,03/27/2023,08/11/2019,F,English,N,Beaufort,Khuyen,2,Y,8,2,1,NA,3,,,,
BF-S-29,03/27/2023,08/11/2019,F,English,N,Beaufort,Khuyen,2,Y,8,2,2,bunny,1,,,,
BF-S-29,03/27/2023,08/11/2019,F,English,N,Beaufort,Khuyen,2,Y,8,2,3,NA,8,,,,
BF-S-29,03/27/2023,08/11/2019,F,English,N,Beaufort,Khuyen,2,Y,8,2,4,NA,1,,,,
BF-S-29,03/27/2023,08/11/2019,F,English,N,Beaufort,Khuyen,2,Y,8,2,5,NA,3,,,,
BF-S-29,03/27/2023,08/11/2019,F,English,N,Beaufort,Khuyen,2,Y,8,2,6,NA,7,,,,
BF-HG-3,03/27/2023,07/23/2018,F,English,N,Beaufort,Khuyen,3,Y,12,5,1,both,3,,lion,,
BF-HG-3,03/27/2023,07/23/2018,F,English,N,Beaufort,Khuyen,3,Y,12,5,2,bunny,1,,,,
BF-HG-3,03/27/2023,07/23/2018,F,English,N,Beaufort,Khuyen,3,Y,12,5,3,lion,8,7,,,
BF-HG-3,03/27/2023,07/23/2018,F,English,N,Beaufort,Khuyen,3,Y,12,5,4,bunny,8,,,,
BF-HG-3,03/27/2023,07/23/2018,F,English,N,Beaufort,Khuyen,3,Y,12,5,5,lion,1,,,,
BF-HG-3,03/27/2023,07/23/2018,F,English,N,Beaufort,Khuyen,3,Y,12,5,6,bunny,6,,,,
BF-OB-34,03/27/2023,09/23/2019,F,English,German,Beaufort,Khuyen,2,Y,10,3,1,lion,7,,,,
BF-OB-34,03/27/2023,09/23/2019,F,English,German,Beaufort,Khuyen,2,Y,10,3,2,bunny,1,,,,
BF-OB-34,03/27/2023,09/23/2019,F,English,German,Beaufort,Khuyen,2,Y,10,3,3,bunny,10,6,,,
BF-OB-34,03/27/2023,09/23/2019,F,English,German,Beaufort,Khuyen,2,Y,10,3,4,both,4,1,lion,,
BF-OB-34,03/27/2023,09/23/2019,F,English,German,Beaufort,Khuyen,2,Y,10,3,5,bunny,10,,,,
BF-OB-34,03/27/2023,09/23/2019,F,English,German,Beaufort,Khuyen,2,Y,10,3,6,both,3,2,lion,,
BF-MD-19,03/27/2023,01/06/2020,F,English,N,Beaufort,Khuyen,2,Y,10,3,1,lion,3,5,,,
BF-MD-19,03/27/2023,01/06/2020,F,English,N,Beaufort,Khuyen,2,Y,10,3,2,bunny,2,1,,,
BF-MD-19,03/27/2023,01/06/2020,F,English,N,Beaufort,Khuyen,2,Y,10,3,3,bunny,5,,,,
BF-MD-19,03/27/2023,01/06/2020,F,English,N,Beaufort,Khuyen,2,Y,10,3,4,bunny,5,,,,
BF-MD-19,03/27/2023,01/06/2020,F,English,N,Beaufort,Khuyen,2,Y,10,3,5,bunny,5,,,,
BF-MD-19,03/27/2023,01/06/2020,F,English,N,Beaufort,Khuyen,2,Y,10,3,6,bunny,5,,,,initially chose lions but switched after prompt
