id,age_months,age_years,age_years_cont,age_zscored,trial,trial_ratio,set_chosen,count,correct_set_chosen,correct_count,remember_missing_item,notes,already_tested,target_count,final_count,correct_count_when_correct_set_chosen,count_error,strict_correct_set_chosen,correct_count_approx,correct_count_approx_when_correct_set_chosen
dfc53b39-b39e-4785-9a4f-619fcece1162,59,4,4.95890411,0.249523986,2,10-Sep,both,20,0,0,1,counted each set seperately,,10,20,0,10,0,0,0
dfc53b39-b39e-4785-9a4f-619fcece1162,59,4,4.95890411,0.249523986,3,12-Nov,none,3,0,0,1,"""Are there more baskets, or more books? More baskets, because one is missing a basket""",,12,3,0,-9,0,0,0
4e4888cc-475c-4336-b549-455a0fab4490,47,3,3.956164384,-1.67576741,1,11-Oct,correct,11,1,1,1,,,11,11,1,0,1,1,1
4e4888cc-475c-4336-b549-455a0fab4490,47,3,3.956164384,-1.67576741,2,10-Sep,wrong,10,0,1,1,"counted wrong set, but seemed to count the 'location'",,10,10,0,0,0,1,0
4e4888cc-475c-4336-b549-455a0fab4490,47,3,3.956164384,-1.67576741,3,12-Nov,wrong,12,0,1,1,"counted wrong set, but seemed to count the 'location'
""Why? Because there was a bunny that was missing a basket, so I need to count all the baskets. The bunnies need to do what they have to do.""",,12,12,0,0,0,1,0
1d27ffbe-eca6-4816-a4cb-78b0fe94b658,61,5,5.145205479,0.607228398,1,11-Oct,wrong,10,0,0,1,,,11,10,0,-1,0,1,0
1d27ffbe-eca6-4816-a4cb-78b0fe94b658,61,5,5.145205479,0.607228398,2,10-Sep,correct,10,1,1,1,,,10,10,1,0,1,1,1
1d27ffbe-eca6-4816-a4cb-78b0fe94b658,61,5,5.145205479,0.607228398,3,12-Nov,wrong,11,0,0,1,,,12,11,0,-1,0,1,0
dbab78d0-6609-48fa-b958-ef8f956b30f2,60,5,5.019178082,0.365251884,1,11-Oct,both,12,0,0,1,,,11,12,0,1,0,1,0
dbab78d0-6609-48fa-b958-ef8f956b30f2,60,5,5.019178082,0.365251884,2,10-Sep,both,9,0,0,1,,,10,9,0,-1,0,1,0
dbab78d0-6609-48fa-b958-ef8f956b30f2,60,5,5.019178082,0.365251884,3,12-Nov,both,12,0,1,1,,,12,12,0,0,0,1,0
01382004-cc35-4d86-ae5a-44eb83fac03d,51,4,4.263013699,-1.086607201,1,11-Oct,correct,9,1,0,1,"first guessed 3, then counted the wrong set after prompting",Did Exp1 (subset),11,9,0,-2,1,0,0
01382004-cc35-4d86-ae5a-44eb83fac03d,51,4,4.263013699,-1.086607201,2,10-Sep,correct,10,1,1,1,,Did Exp1 (subset),10,10,1,0,1,1,1
01382004-cc35-4d86-ae5a-44eb83fac03d,51,4,4.263013699,-1.086607201,3,12-Nov,correct,12,1,1,1,"""Why? Cause they just had forks, and 1 didn't have a basket""",Did Exp1 (subset),12,12,1,0,1,1,1
8389a110-f53d-41e0-97ec-8302b3e47560,70,5,5.871232877,2.001223534,1,11-Oct,correct,11,1,1,1,,,11,11,1,0,1,1,1
8389a110-f53d-41e0-97ec-8302b3e47560,70,5,5.871232877,2.001223534,2,10-Sep,correct,10,1,1,1,,,10,10,1,0,1,1,1
8389a110-f53d-41e0-97ec-8302b3e47560,70,5,5.871232877,2.001223534,3,12-Nov,correct,14,1,0,1,"""Why did you count the forks to find the number of bunnies? Because there were enough forks. Why don't you count the baskets? Because there were one basket missing. ",,12,14,0,2,1,0,0
e668c6cb-61c5-4df6-b818-58ba4f39244b,68,5,5.747945205,1.764507379,1,11-Oct,correct,11,1,1,1,,,11,11,1,0,1,1,1
e668c6cb-61c5-4df6-b818-58ba4f39244b,68,5,5.747945205,1.764507379,2,10-Sep,correct,10,1,1,1,,,10,10,1,0,1,1,1
e668c6cb-61c5-4df6-b818-58ba4f39244b,68,5,5.747945205,1.764507379,3,12-Nov,correct,12,1,1,1,,,12,12,1,0,1,1,1
f8fbc5de-6976-4b88-a56c-bc6402d68c7e,54,4,4.523287671,-0.586873096,1,11-Oct,none,5,0,0,1,,,11,5,0,-6,0,0,0
f8fbc5de-6976-4b88-a56c-bc6402d68c7e,54,4,4.523287671,-0.586873096,2,10-Sep,both,17,0,0,1,,,10,17,0,7,0,0,0
f8fbc5de-6976-4b88-a56c-bc6402d68c7e,54,4,4.523287671,-0.586873096,3,12-Nov,both,20,0,0,1,,,12,20,0,8,0,0,0
8beccce7-b50c-4b60-a745-d49c0934ee22,62,5,5.246575342,0.801861681,1,11-Oct,none,10,0,0,1,,Did Exp1 (CP),11,10,0,-1,0,1,0
8beccce7-b50c-4b60-a745-d49c0934ee22,62,5,5.246575342,0.801861681,2,10-Sep,both,19,0,0,1,,Did Exp1 (CP),10,19,0,9,0,0,0
8beccce7-b50c-4b60-a745-d49c0934ee22,62,5,5.246575342,0.801861681,3,12-Nov,both,23,0,0,1,,Did Exp1 (CP),12,23,0,11,0,0,0
0bbef2d7-ce00-4de2-b915-1e00cab6cafc,54,4,4.542465753,-0.550050583,1,11-Oct,none,6,0,0,1,,,11,6,0,-5,0,0,0
0bbef2d7-ce00-4de2-b915-1e00cab6cafc,54,4,4.542465753,-0.550050583,2,10-Sep,none,7,0,0,1,,,10,7,0,-3,0,0,0
0bbef2d7-ce00-4de2-b915-1e00cab6cafc,54,4,4.542465753,-0.550050583,3,12-Nov,none,8,0,0,1,,,12,8,0,-4,0,0,0
2df984fe-5bc2-4d69-8a40-5964dc92a3b6,56,4,4.673972603,-0.297553351,1,11-Oct,wrong,10,0,0,1,,,11,10,0,-1,0,1,0
2df984fe-5bc2-4d69-8a40-5964dc92a3b6,56,4,4.673972603,-0.297553351,2,10-Sep,correct,10,1,1,1,,,10,10,1,0,1,1,1
2df984fe-5bc2-4d69-8a40-5964dc92a3b6,56,4,4.673972603,-0.297553351,3,12-Nov,correct,12,1,1,1,,,12,12,1,0,1,1,1
24bd8985-ab7a-4b90-ad0e-d141a590aa75,62,5,5.167123288,0.64931127,1,11-Oct,correct,11,1,1,1,slightly different trials because she has seen the previous slides,,11,11,1,0,1,1,1
24bd8985-ab7a-4b90-ad0e-d141a590aa75,62,5,5.167123288,0.64931127,2,12-Nov,correct,12,1,1,1,,,12,12,1,0,1,1,1
24bd8985-ab7a-4b90-ad0e-d141a590aa75,62,5,5.167123288,0.64931127,3,10-Sep,correct,10,1,1,1,,,10,10,1,0,1,1,1
075ab71e-34d3-4c4f-8057-fd53b8781d68,54,4,4.556164384,-0.523748788,1,11-Oct,none,5,0,0,1,,Did Exp1 (subset),11,5,0,-6,0,0,0
075ab71e-34d3-4c4f-8057-fd53b8781d68,54,4,4.556164384,-0.523748788,2,10-Sep,wrong,8,0,0,1,"guessed 4, then counted after prompt",Did Exp1 (subset),10,8,0,-2,0,0,0
075ab71e-34d3-4c4f-8057-fd53b8781d68,54,4,4.556164384,-0.523748788,3,12-Nov,correct,12,1,1,1,"guessed 10, then counted after prompt",Did Exp1 (subset),12,12,1,0,1,1,1
5e15b7b4-e737-4fa8-9f10-707011e88925,57,4,4.819178082,-0.018754323,1,11-Oct,correct,16,1,0,1,,Did Exp1 (subset),11,16,0,5,1,0,0
5e15b7b4-e737-4fa8-9f10-707011e88925,57,4,4.819178082,-0.018754323,2,10-Sep,wrong,10,0,1,1,"counted the ""missing"" location",Did Exp1 (subset),10,10,0,0,0,1,0
5e15b7b4-e737-4fa8-9f10-707011e88925,57,4,4.819178082,-0.018754323,3,12-Nov,correct,11,1,0,1,,Did Exp1 (subset),12,11,0,-1,1,1,1
