"id","age_months","age_years","stim_set","highest_count","knower_level","knower_level_cp_subset","trial","set_chosen","count","n_item1","n_item2","set_correct","is_filler","correct_n_items","trial_type","magnitude","trial_ratio","correct_set_chosen","correct_count","correct_set_chosen_with_correct_count","count_error","correct_count_approx"
"a294a966-47ea-425b-a09f-4c9a60599264",55,4,1,11,"CP","CP",13,"top",10,5,10,"top","trial",10,"large - DR","large","5-10",1,1,1,0,1
"aaf1ba36-93d5-42d6-9853-0a89e9711909",59,4,1,12,"CP","CP",1,NA,6,11,5,"bottom","trial",11,"large - DR","large","5-11",0,0,0,-5,0
"aaf1ba36-93d5-42d6-9853-0a89e9711909",59,4,1,12,"CP","CP",2,NA,9,3,1,"top","trial",3,"small","small","1-3",0,0,0,6,0
"aaf1ba36-93d5-42d6-9853-0a89e9711909",59,4,1,12,"CP","CP",4,NA,9,10,11,"top","trial",11,"large - NDR","large","10-11",0,0,0,-2,0
"aaf1ba36-93d5-42d6-9853-0a89e9711909",59,4,1,12,"CP","CP",5,NA,7,2,1,"bottom","trial",2,"small","small","1-2",0,0,0,5,0
"aaf1ba36-93d5-42d6-9853-0a89e9711909",59,4,1,12,"CP","CP",7,NA,5,6,12,"top","trial",12,"large - DR","large","6-12",0,0,0,-7,0
"aaf1ba36-93d5-42d6-9853-0a89e9711909",59,4,1,12,"CP","CP",8,NA,6,10,9,"top","trial",10,"large - NDR","large","9-10",0,0,0,-4,0
"aaf1ba36-93d5-42d6-9853-0a89e9711909",59,4,1,12,"CP","CP",10,NA,1,11,12,"top","trial",12,"large - NDR","large","11-12",0,0,0,-11,0
"aaf1ba36-93d5-42d6-9853-0a89e9711909",59,4,1,12,"CP","CP",11,NA,2,2,3,"bottom","trial",3,"small","small","2-3",0,0,0,-1,1
"aaf1ba36-93d5-42d6-9853-0a89e9711909",59,4,1,12,"CP","CP",13,NA,2,5,10,"top","trial",10,"large - DR","large","5-10",0,0,0,-8,0
"536cb3db-0885-4bc2-aaca-ab7d9b2fde2f",62,5,1,13,"CP","CP",1,"both",18,11,5,"bottom","trial",11,"large - DR","large","5-11",0,0,0,7,0
"536cb3db-0885-4bc2-aaca-ab7d9b2fde2f",62,5,1,13,"CP","CP",2,"both",13,3,1,"top","trial",3,"small","small","1-3",0,0,0,10,0
"536cb3db-0885-4bc2-aaca-ab7d9b2fde2f",62,5,1,13,"CP","CP",4,"top",12,10,11,"top","trial",11,"large - NDR","large","10-11",1,0,1,1,1
"536cb3db-0885-4bc2-aaca-ab7d9b2fde2f",62,5,1,13,"CP","CP",5,"bottom",2,2,1,"bottom","trial",2,"small","small","1-2",1,1,1,0,1
"536cb3db-0885-4bc2-aaca-ab7d9b2fde2f",62,5,1,13,"CP","CP",7,NA,12,6,12,"top","trial",12,"large - DR","large","6-12",0,1,1,0,1
"536cb3db-0885-4bc2-aaca-ab7d9b2fde2f",62,5,1,13,"CP","CP",8,NA,10,10,9,"top","trial",10,"large - NDR","large","9-10",0,1,1,0,1
"536cb3db-0885-4bc2-aaca-ab7d9b2fde2f",62,5,1,13,"CP","CP",10,"top",16,11,12,"top","trial",12,"large - NDR","large","11-12",1,0,1,4,0
"536cb3db-0885-4bc2-aaca-ab7d9b2fde2f",62,5,1,13,"CP","CP",11,NA,3,2,3,"bottom","trial",3,"small","small","2-3",0,1,1,0,1
"536cb3db-0885-4bc2-aaca-ab7d9b2fde2f",62,5,1,13,"CP","CP",13,"top",10,5,10,"top","trial",10,"large - DR","large","5-10",1,1,1,0,1
"aa9f0fac-fe54-47a0-ac01-fca5d7dce6be",54,4,1,9,"CP","CP",1,"bottom",8,11,5,"bottom","trial",11,"large - DR","large","5-11",1,0,1,-3,0
"aa9f0fac-fe54-47a0-ac01-fca5d7dce6be",54,4,1,9,"CP","CP",2,"top",3,3,1,"top","trial",3,"small","small","1-3",1,1,1,0,1
"aa9f0fac-fe54-47a0-ac01-fca5d7dce6be",54,4,1,9,"CP","CP",3,"top",11,10,11,"top","trial",11,"large - NDR","large","10-11",1,1,1,0,1
"aa9f0fac-fe54-47a0-ac01-fca5d7dce6be",54,4,1,9,"CP","CP",4,"bottom",2,2,1,"bottom","trial",2,"small","small","1-2",1,1,1,0,1
"aa9f0fac-fe54-47a0-ac01-fca5d7dce6be",54,4,1,9,"CP","CP",5,"top",10,10,9,"top","trial",10,"large - NDR","large","9-10",1,1,1,0,1
"aa9f0fac-fe54-47a0-ac01-fca5d7dce6be",54,4,1,9,"CP","CP",6,"top",12,6,12,"top","trial",12,"large - DR","large","6-12",1,1,1,0,1
"aa9f0fac-fe54-47a0-ac01-fca5d7dce6be",54,4,1,9,"CP","CP",7,"bottom",3,2,3,"bottom","trial",3,"small","small","2-3",1,1,1,0,1
"aa9f0fac-fe54-47a0-ac01-fca5d7dce6be",54,4,1,9,"CP","CP",8,"top",12,11,12,"top","trial",12,"large - NDR","large","11-12",1,1,1,0,1
"aa9f0fac-fe54-47a0-ac01-fca5d7dce6be",54,4,1,9,"CP","CP",9,"top",10,5,10,"top","trial",10,"large - DR","large","5-10",1,1,1,0,1
